id,re_x,re_y
IS481_00005,5078.17,8242.17
IS481_00010,2682.0,5001.33
IS481_00015,7094.0,11808.08
IS481_00020,112.0,155.83
IS481_00025,1183.0,2932.33
IS481_00030,1188.5,1489.0
IS481_00035,395.0,443.83
IS481_00040,667.0,572.5
IS481_00045,438.83,507.5
IS481_00050,287.83,326.83
IS481_00055,492.0,369.5
IS481_00060,77.83,113.0
IS481_00065,85.5,148.17
IS481_00070,47.0,98.83
IS481_00075,56.33,91.5
IS481_00080,595.83,533.5
IS481_00085,87.5,160.5
IS481_00090,74.5,100.0
IS481_00095,112.0,141.67
IS481_00100,296.0,246.08
IS481_00105,4832.33,849.0
IS481_00115,1985.83,6200.5
IS481_00120,3237.33,1853.0
IS481_00125,3872.33,3907.67
IS481_00130,688.0,718.67
IS481_00135,374.5,179.0
IS481_00140,695.0,707.5
IS481_00145,1537.5,1437.0
IS481_00150,27.5,33.0
IS481_00155,7847.0,3536.33
IS481_00160,129925.58,56604.92
IS481_00175,4693.5,1889.67
IS481_00180,2729.5,3218.5
IS481_00185,157.17,118.0
IS481_00190,490.83,789.83
IS481_00195,156.33,383.83
IS481_00200,223.0,587.17
IS481_00205,198.0,736.83
IS481_00210,103.83,153.83
IS481_00215,410.5,258.5
IS481_00220,749.33,647.5
IS481_00225,2055.0,1483.33
IS481_00230,8724.0,10314.58
IS481_00235,327.33,390.0
IS481_00240,719.33,909.83
IS481_00245,224.67,357.33
IS481_00250,1699.5,1358.0
IS481_00255,208.83,244.0
IS481_00260,72.5,179.33
IS481_00265,123.33,348.0
IS481_00270,150.0,261.83
IS481_00275,127.33,189.5
IS481_00280,96.0,112.08
IS481_00285,1901.42,1747.83
IS481_00290,8539.33,3644.0
IS481_00295,372.0,487.5
IS481_00300,400.0,283.33
IS481_00305,798.0,582.0
IS481_00310,190.83,195.67
IS481_00315,199.5,259.0
IS481_00320,609.0,864.5
IS481_00325,1465.83,892.83
IS481_00330,4500.83,26062.5
IS481_00335,10723.83,66221.67
IS481_00340,16103.83,104409.78
IS481_00345,309.0,963.33
IS481_00350,900.5,2176.67
IS481_00355,714.5,926.83
IS481_00360,81307.58,309160.33
IS481_00365,673.53,977.0
IS481_00370,1196.67,3142.25
IS481_00375,978.33,2228.75
IS481_00380,2930.33,2052.83
IS481_00390,1475.5,887.5
IS481_00395,3486.5,8435.83
IS481_00400,337.0,1684.0
IS481_00405,402.0,656.5
IS481_00410,69.0,69.0
IS481_00415,632.5,485.33
IS481_00420,260.0,330.33
IS481_00425,1327.5,1685.5
IS481_00430,2321.0,1839.83
IS481_00435,1650.33,1655.33
IS481_00440,8243.0,12720.67
IS481_00445,2704.83,5308.0
IS481_00450,3770.0,4589.0
IS481_00455,2380.5,2488.0
IS481_00460,1643.0,1186.25
IS481_00465,1519.0,1429.83
IS481_00470,4066.5,3392.83
IS481_00475,2613.0,1828.17
IS481_00480,1997.33,1787.33
IS481_00485,3311.83,4404.17
IS481_00490,924.0,967.0
IS481_00495,3355.33,10531.5
IS481_00500,727.5,5563.5
IS481_00505,417.0,904.0
IS481_00510,1205.0,2292.0
IS481_00515,1448.5,5794.67
IS481_00520,2156.5,4460.33
IS481_00525,446.5,611.83
IS481_00530,303.2,516.17
IS481_00535,773.83,1305.0
IS481_00540,287.33,409.33
IS481_00545,653.75,1109.75
IS481_00550,354.33,366.5
IS481_00555,1091.5,2166.0
IS481_00560,2120.33,2494.0
IS481_00565,700.5,620.83
IS481_00570,2391.0,1198.33
IS481_00575,2414.33,1287.5
IS481_00580,5235.0,2991.17
IS481_00585,1813.33,1347.33
IS481_00590,4425.33,3081.17
IS481_00595,5931.17,6178.17
IS481_00600,6035.67,4359.67
IS481_00605,3575.83,3329.75
IS481_00610,3297.83,1889.08
IS481_00615,835.17,365.83
IS481_00620,305.0,166.75
IS481_00625,5132.92,4684.33
IS481_00630,1750.0,1250.83
IS481_00635,482.83,416.5
IS481_00640,2410.83,1950.33
IS481_00645,2072.17,4161.08
IS481_00650,320.0,428.83
IS481_00655,663.67,678.5
IS481_00660,7105.33,5605.33
IS481_00665,2008.83,1240.5
IS481_00670,2040.0,3305.5
IS481_00675,9576.17,10397.17
IS481_00680,6048.33,8388.78
IS481_00685,1195.5,1741.83
IS481_00690,18393.33,14014.0
IS481_00695,4824.33,2478.33
IS481_00700,1407.33,829.0
IS481_00705,3943.17,2958.0
IS481_00710,3014.83,2375.83
IS481_00715,4310.83,12199.0
IS481_00720,3655.5,6875.0
IS481_00725,9674.5,7748.92
IS481_00730,485.83,398.83
IS481_00735,430.5,477.83
IS481_00740,1737.17,2111.17
IS481_00745,161.5,286.83
IS481_00750,1174.0,2264.75
IS481_00755,363.0,528.83
IS481_00760,1235.83,1087.33
IS481_00765,2104.17,1303.33
IS481_00770,1312.0,1669.83
IS481_00775,32733.0,58727.17
IS481_00780,5861.0,9511.33
IS481_00785,4634.83,4827.92
IS481_00790,12390.83,17175.25
IS481_00795,11636.17,17228.17
IS481_00800,7129.17,7486.17
IS481_00805,11883.75,11203.0
IS481_00810,7492.25,13071.33
IS481_00815,9326.58,16837.75
IS481_00820,4123.17,4385.67
IS481_00825,4024.17,3676.5
IS481_00830,55825.83,134493.67
IS481_00835,2939.5,6233.83
IS481_00840,1219.17,2049.75
IS481_00845,602.5,1244.2
IS481_00850,3832.33,1402.83
IS481_00855,1745.5,1418.33
IS481_00860,5906.75,4560.33
IS481_00865,1878.83,1513.33
IS481_00870,2712.5,2505.5
IS481_00875,2734.33,1369.33
IS481_00880,2267.67,4995.33
IS481_00885,1195.83,5971.83
IS481_00890,2435.67,4891.75
IS481_00895,2125.0,3818.17
IS481_00900,8670.33,19331.17
IS481_00905,16320.33,34089.92
IS481_00910,1351.83,1108.5
IS481_00915,1389.5,1952.67
IS481_00920,2172.33,1657.0
IS481_00925,585.33,433.0
IS481_00930,305.33,277.0
IS481_00935,318.5,263.67
IS481_00940,580.33,421.0
IS481_00945,345.33,217.83
IS481_00950,196.0,160.83
IS481_00955,839.33,756.25
IS481_00960,967.0,868.0
IS481_00965,961.0,2911.17
IS481_00970,3084.0,2811.17
IS481_00975,319.83,472.33
IS481_00980,2714.17,1761.5
IS481_00985,2990.83,5280.0
IS481_00990,5325.0,5360.0
IS481_00995,6540.83,7974.67
IS481_01000,2229.0,2061.17
IS481_01005,1809.0,2145.33
IS481_01010,7458.67,5431.33
IS481_01015,3623.08,3370.5
IS481_01020,6052.58,5402.83
IS481_01025,4001.5,1935.33
IS481_01030,2333.5,1328.83
IS481_01035,2912.5,2409.67
IS481_01040,55.0,54.0
IS481_01045,6622.17,205786.0
IS481_01050,5012.0,1756.5
IS481_01055,1410.67,466.83
IS481_01060,1404.67,534.17
IS481_01065,7278.83,2210.0
IS481_01070,4021.67,5610.83
IS481_01075,3757.0,2708.0
IS481_01080,4840.33,3435.83
IS481_01085,7784.17,5488.67
IS481_01090,2353.0,2837.83
IS481_01095,8686.0,8293.33
IS481_01100,12551.17,10618.0
IS481_01105,4291.5,2511.17
IS481_01110,1538.5,1045.17
IS481_01115,1352.17,831.67
IS481_01120,310.75,212.83
IS481_01125,163.25,105.67
IS481_01130,595.25,314.33
IS481_01135,86.0,69.5
IS481_01140,94.33,93.0
IS481_01145,263.25,210.67
IS481_01150,221.92,138.83
IS481_01155,439.83,336.33
IS481_01160,816.17,493.17
IS481_01165,710.67,483.67
IS481_01170,901.5,878.33
IS481_01175,869.92,808.83
IS481_01180,166.08,157.0
IS481_01185,1015.17,922.5
IS481_01190,667.0,621.83
IS481_01195,4151.67,2575.17
IS481_01200,1764.83,1241.33
IS481_01205,4344.83,2421.83
IS481_01210,1424.17,1083.83
IS481_01215,4456.0,3384.0
IS481_01220,286.83,254.0
IS481_01225,355.33,255.0
IS481_01230,459.0,367.83
IS481_01235,591.67,359.0
IS481_01240,2038.83,1192.0
IS481_01245,3894.83,2371.33
IS481_01250,6411.0,2718.33
IS481_01255,3381.5,2026.5
IS481_01260,1132.0,588.25
IS481_01265,2437.5,2084.0
IS481_01270,7213.83,4687.83
IS481_01275,4670.0,1009.33
IS481_01280,1953.33,1557.33
IS481_01285,583.67,649.83
IS481_01290,1486.0,1248.33
IS481_01295,1690.83,1710.0
IS481_01300,2759.33,2424.17
IS481_01305,521.5,398.5
IS481_01310,1492.33,934.5
IS481_01315,4972.83,3983.0
IS481_01320,12205.33,13027.83
IS481_01325,1619.33,2259.33
IS481_01330,4566.33,6514.0
IS481_01335,11303.75,27972.17
IS481_01340,4084.83,3834.83
IS481_01345,2768.92,2409.58
IS481_01350,2533.83,2683.33
IS481_01355,4037.75,2914.83
IS481_01360,4301.5,3550.5
IS481_01365,5029.0,6183.83
IS481_01370,1312.67,1975.67
IS481_01375,1796.67,886.0
IS481_01380,744.42,1094.33
IS481_01385,1640.92,2154.83
IS481_01390,474.67,646.5
IS481_01395,206.67,165.0
IS481_01400,100.5,122.17
IS481_01405,119.0,81.17
IS481_01410,257.0,177.83
IS481_01415,64.0,69.0
IS481_01420,252.0,277.5
IS481_01425,1792.0,1804.83
IS481_01430,659.5,459.17
IS481_01435,1449.0,952.5
IS481_01440,201.83,253.83
IS481_01445,1162.83,1351.33
IS481_01450,426.25,1047.58
IS481_01455,1456.75,2050.75
IS481_01460,3237.0,2024.33
IS481_01465,10954.33,13230.33
IS481_01470,4505.67,1059.83
IS481_01475,1209.33,247.83
IS481_01480,513.17,99.17
IS481_01485,1562.03,637.0
IS481_01490,1854.87,855.33
IS481_01495,106.33,92.33
IS481_01500,237.67,249.5
IS481_01505,179.33,141.5
IS481_01510,138.25,101.0
IS481_01515,28.0,51.0
IS481_01520,77.83,111.17
IS481_01525,122.5,172.33
IS481_01530,57.83,70.25
IS481_01535,72.0,86.67
IS481_01540,749.33,502.5
IS481_01545,1170.5,962.33
IS481_01550,1537.83,6749.17
IS481_01555,1573.0,1371.0
IS481_01560,1303.0,575.5
IS481_01565,671.0,636.0
IS481_01570,560.5,653.33
IS481_01575,926.33,547.75
IS481_01580,496.0,355.17
IS481_01585,282.83,322.5
IS481_01590,159.83,135.83
IS481_01595,182.33,135.17
IS481_01600,108.0,81.0
IS481_01605,111.33,87.33
IS481_01610,1736.5,1583.0
IS481_01615,936.33,519.83
IS481_01620,993.5,849.17
IS481_01625,1382.83,1164.33
IS481_01630,200.5,216.5
IS481_01635,3877.33,2341.5
IS481_01640,633.83,502.67
IS481_01645,5110.5,8130.5
IS481_01650,1987.5,1016.0
IS481_01655,2547.67,974.0
IS481_01660,1522.0,1605.83
IS481_01665,1412.33,1608.17
IS481_01670,2724.67,2109.83
IS481_01675,3065.5,3630.17
IS481_01680,5076.17,3723.67
IS481_01685,4438.33,2588.33
IS481_01690,3034.33,4779.33
IS481_01695,4558.0,7533.17
IS481_01700,13862.83,15246.83
IS481_01705,5476.5,9593.67
IS481_01710,4586.33,4484.17
IS481_01715,3375.0,2126.67
IS481_01720,2960.5,1741.0
IS481_01725,1338.33,758.17
IS481_01730,1988.33,1204.33
IS481_01735,1538.67,1565.0
IS481_01740,4748.67,2806.33
IS481_01745,4223.83,2907.83
IS481_01750,10246.17,9829.0
IS481_01755,1954.5,1590.5
IS481_01760,2209.17,1384.33
IS481_01765,6267.17,3078.5
IS481_01770,8545.75,10023.33
IS481_01775,12925.75,20265.67
IS481_01780,67438.75,267392.5
IS481_01785,591.0,889.83
IS481_01790,647.0,750.0
IS481_01795,999.0,1167.67
IS481_01800,880.17,820.0
IS481_01805,1631.33,1730.08
IS481_01810,1246.0,869.5
IS481_01815,1627.33,2024.5
IS481_01820,1430.0,388.0
IS481_01825,663.5,222.0
IS481_01830,3426.83,3404.75
IS481_01835,18782.0,14868.33
IS481_01840,2109.0,1713.33
IS481_01845,1674.0,1774.67
IS481_01850,438.33,717.17
IS481_01855,473.83,573.33
IS481_01860,1294.83,1582.33
IS481_01865,4778.83,9378.0
IS481_01870,638.5,492.5
IS481_01875,1146.83,541.33
IS481_01880,8740.67,6288.83
IS481_01885,10472.67,9432.0
IS481_01890,2298.5,3448.33
IS481_01895,2507.83,18778.33
IS481_01900,2252.0,2357.5
IS481_01905,4607.0,8962.33
IS481_01910,15160.25,25913.0
IS481_01915,992.83,518.83
IS481_01920,1700.92,4073.0
IS481_01925,2752.17,3854.0
IS481_01930,3902.83,6227.83
IS481_01935,4668.17,6395.17
IS481_01940,1032.83,1703.33
IS481_01945,1979.5,1728.0
IS481_01950,8572.42,9370.5
IS481_01955,17855.5,19680.83
IS481_01960,6556.25,5406.0
IS481_01965,1657.0,1219.33
IS481_01970,2843.5,2336.0
IS481_01975,2129.58,2009.0
IS481_01980,9603.33,10984.33
IS481_01985,1612.83,1521.58
IS481_01990,347.33,395.67
IS481_01995,5143.83,1432.67
IS481_02000,82.5,88.33
IS481_02005,312.0,549.58
IS481_02010,428.0,985.83
IS481_02015,260.5,313.33
IS481_02020,3824.5,3677.17
IS481_02025,2483.42,2205.33
IS481_02030,4339.0,2438.5
IS481_02040,3433.83,2736.17
IS481_02045,13244.0,11764.0
IS481_02050,3438.67,3080.42
IS481_02055,1529.5,1792.67
IS481_02060,6255.5,4897.67
IS481_02065,2597.83,3716.5
IS481_02070,523.67,397.5
IS481_02075,2022.33,1216.67
IS481_02080,6832.17,1083.08
IS481_02085,32414.5,7099.42
IS481_02090,15841.33,3130.0
IS481_02095,8408.17,2370.17
IS481_02100,8163.58,1770.17
IS481_02105,10798.25,15520.17
IS481_02110,9164.0,8889.5
IS481_02115,8950.5,7143.0
IS481_02120,14952.67,11382.17
IS481_02125,6726.0,4822.83
IS481_02130,19854.58,21504.33
IS481_02135,11452.0,10786.5
IS481_02140,2258.17,2744.17
IS481_02145,14127.83,17296.0
IS481_02150,2587.58,4964.5
IS481_02155,2617.5,3667.5
IS481_02160,3085.0,4532.83
IS481_02170,1675.0,890.5
IS481_02175,526.5,274.5
IS481_02180,2738.5,970.5
IS481_02185,2302.0,1640.0
IS481_02190,8539.0,14283.0
IS481_02195,3523.5,4707.0
IS481_02200,2087.5,1498.83
IS481_02205,777.5,32690.17
IS481_02210,6745.0,3402.0
IS481_02215,2769.17,725.83
IS481_02220,1689.5,1277.67
IS481_02225,644.5,595.83
IS481_02230,3282.25,3118.92
IS481_02235,4951.83,3005.83
IS481_02240,1157.33,1449.83
IS481_02245,2513.33,2937.33
IS481_02250,2370.33,3008.67
IS481_02255,6140.75,7268.33
IS481_02260,919.33,1015.17
IS481_02265,4242.08,2604.5
IS481_02270,388.33,490.5
IS481_02275,3007.83,4033.83
IS481_02280,2517.5,1715.75
IS481_02285,382.5,352.33
IS481_02295,565.83,714.67
IS481_02305,321.0,459.0
IS481_02310,1551.83,1735.83
IS481_02315,2276.0,1908.67
IS481_02320,3165.0,2490.17
IS481_02325,118.5,322.0
IS481_02330,556.58,1273.17
IS481_02335,2275.0,5310.0
IS481_02340,1319.83,3626.33
IS481_02345,5633.0,7291.42
IS481_02350,136.5,109.0
IS481_02355,832.5,778.0
IS481_02360,5683.83,6398.67
IS481_02365,623.17,2854.5
IS481_02370,21595.33,135550.08
IS481_02375,4316.17,41462.0
IS481_02380,10960.83,9231.17
IS481_02385,11262.83,38086.33
IS481_02390,1473.5,6734.83
IS481_02395,199.0,236.0
IS481_02400,277.75,262.83
IS481_02405,142.25,118.0
IS481_02410,340.5,291.5
IS481_02415,39.5,64.33
IS481_02420,63.83,57.0
IS481_02425,164.33,172.33
IS481_02430,2678.5,3103.33
IS481_02435,621.5,681.83
IS481_02440,47.83,70.0
IS481_02445,84.0,99.33
IS481_02450,83.0,99.17
IS481_02455,113.67,110.5
IS481_02460,3263.5,1254.67
IS481_02465,2482.0,7763.17
IS481_02470,1175.67,246.5
IS481_02475,69249.33,7397.83
IS481_02480,12743.5,876.5
IS481_02485,1207.58,799.33
IS481_02490,3319.33,1919.83
IS481_02495,151.5,96.17
IS481_02500,190.33,137.17
IS481_02505,1438.33,987.5
IS481_02510,430.5,349.5
IS481_02515,8081.33,3240.33
IS481_02520,1460.5,1319.5
IS481_02525,2134.83,1321.25
IS481_02530,385.0,611.0
IS481_02535,306.0,372.83
IS481_02540,419.0,406.0
IS481_02545,891.25,904.25
IS481_02550,2543.0,1169.0
IS481_02555,1130.67,233.0
IS481_02560,726.83,1863.0
IS481_02565,399.33,388.5
IS481_02570,338.25,289.0
IS481_02575,2114.5,1103.0
IS481_02580,372.83,159.0
IS481_02585,252.0,228.83
IS481_02590,333.0,281.25
IS481_02595,1610.5,1010.42
IS481_02600,1827.0,2915.0
IS481_02605,2784.25,4490.67
IS481_02610,2692.67,2742.87
IS481_02620,523.42,513.5
IS481_02625,440.5,605.33
IS481_02630,4987.0,4810.33
IS481_02635,2438.5,2633.0
IS481_02640,16039.5,19523.67
IS481_02645,5576.83,5746.58
IS481_02650,4891.17,9019.33
IS481_02655,9286.0,12430.92
IS481_02660,3670.33,2852.0
IS481_02665,3977.0,4681.33
IS481_02670,13254.92,9062.5
IS481_02675,3515.0,2175.67
IS481_02680,2030.83,1275.5
IS481_02685,1759.33,1355.0
IS481_02690,3083.5,2034.75
IS481_02695,12298.17,4671.67
IS481_02700,1238.33,681.17
IS481_02705,3313.0,753.67
IS481_02710,9455.5,4072.0
IS481_02715,6220.25,4671.25
IS481_02720,9174.67,8876.58
IS481_02725,12467.5,21943.42
IS481_02730,6866.17,10628.83
IS481_02735,5222.83,6666.5
IS481_02740,5251.33,6662.83
IS481_02745,274.67,335.5
IS481_02750,1315.33,1267.67
IS481_02755,1688.42,1106.08
IS481_02760,223.83,111.25
IS481_02765,958.75,423.67
IS481_02770,3064.0,4366.92
IS481_02780,777.0,368.17
IS481_02785,442.5,323.0
IS481_02790,303.5,189.0
IS481_02795,116.83,83.33
IS481_02800,93.5,93.17
IS481_02805,122.0,137.0
IS481_02810,1054.5,653.17
IS481_02815,507.67,362.67
IS481_02820,509.5,295.92
IS481_02825,197.83,103.0
IS481_02830,420.67,258.0
IS481_02835,377.08,259.33
IS481_02840,555.08,364.17
IS481_02845,367.5,247.33
IS481_02850,231.67,118.17
IS481_02855,73.33,39.53
IS481_02860,449.83,236.5
IS481_02865,410.5,269.83
IS481_02870,472.0,267.67
IS481_02875,296.08,204.83
IS481_02880,266.5,202.0
IS481_02885,182.5,150.0
IS481_02890,114.33,93.83
IS481_02895,152.83,112.0
IS481_02900,52.5,37.83
IS481_02905,2299.83,704.33
IS481_02910,435.0,91.5
IS481_02915,839.17,249.0
IS481_02920,1090.33,274.67
IS481_02925,1075.0,1035.0
IS481_02930,148.0,93.5
IS481_02935,74.5,76.5
IS481_02940,36.17,34.83
IS481_02945,239.83,165.0
IS481_02950,303.83,295.83
IS481_02955,614.67,404.5
IS481_02960,144.5,136.58
IS481_02965,417.83,340.83
IS481_02970,259.5,203.92
IS481_02975,61.33,68.5
IS481_02980,351.67,340.17
IS481_02985,1228.0,534.83
IS481_02990,4565.5,1271.33
IS481_02995,78.17,71.0
IS481_03000,374.17,270.17
IS481_03005,247.17,168.83
IS481_03010,453.5,245.17
IS481_03015,15013.33,7874.33
IS481_03020,832.5,2809.67
IS481_03025,516.25,1731.0
IS481_03030,8459.75,5363.33
IS481_03035,5432.17,3193.67
IS481_03040,2093.33,1087.0
IS481_03045,3478.5,666.17
IS481_03050,504.83,107.83
IS481_03055,1061.67,329.5
IS481_03060,4534.33,635.83
IS481_03065,2101.0,416.5
IS481_03070,3070.5,2065.83
IS481_03075,3921.83,2825.67
IS481_03080,5411.83,9457.33
IS481_03085,3463.67,1747.33
IS481_03090,436.5,441.83
IS481_03095,3691.17,1916.83
IS481_03100,1840.17,1002.17
IS481_03105,3784.83,2337.0
IS481_03110,5294.75,3468.25
IS481_03115,1893.5,1332.25
IS481_03120,2965.33,2224.0
IS481_03125,12478.25,6387.33
IS481_03130,3411.67,1489.17
IS481_03135,2871.83,1050.67
IS481_03140,328.5,268.0
IS481_03145,99.08,155.5
IS481_03150,167.33,221.67
IS481_03155,1463.33,1774.33
IS481_03160,353.5,334.17
IS481_03165,249.83,154.5
IS481_03170,299.5,232.83
IS481_03175,239.67,225.0
IS481_03180,1056.5,678.83
IS481_03185,202.33,156.83
IS481_03190,460.33,321.83
IS481_03195,635.08,438.67
IS481_03200,366.25,189.17
IS481_03205,287.33,153.33
IS481_03210,1683.17,1752.17
IS481_03215,2639.33,2873.17
IS481_03220,984.5,1084.5
IS481_03225,1606.33,1302.08
IS481_03230,5151.17,1623.17
IS481_03235,5822.83,6914.5
IS481_03240,3031.83,3950.83
IS481_03245,7551.33,332.33
IS481_03250,1846.5,1713.67
IS481_03255,4893.83,6386.33
IS481_03260,1125.0,1018.17
IS481_03265,416.5,560.17
IS481_03270,1078.92,1037.83
IS481_03275,4718.33,3894.5
IS481_03280,4625.33,2853.17
IS481_03285,8031.0,5463.83
IS481_03290,6119.83,5427.0
IS481_03295,1764.33,1343.0
IS481_03300,2527.17,2486.17
IS481_03305,6370.67,15739.0
IS481_03310,1264.0,1152.33
IS481_03315,3512.83,3582.83
IS481_03320,1290.03,1384.83
IS481_03325,1979.0,1586.67
IS481_03330,4372.42,3721.83
IS481_03335,2441.5,2494.83
IS481_03340,3938.83,3460.67
IS481_03345,4700.33,3933.5
IS481_03350,2671.0,2523.33
IS481_03355,5616.5,7077.67
IS481_03360,5367.33,5219.5
IS481_03365,10734.5,15265.17
IS481_03370,355.5,890.33
IS481_03375,3720.83,4416.83
IS481_03380,9873.5,10644.83
IS481_03385,1467.5,806.0
IS481_03390,7404.67,7253.17
IS481_03395,6775.67,48255.08
IS481_03400,4638.67,4664.42
IS481_03405,7949.0,5696.83
IS481_03410,18593.0,16809.75
IS481_03415,486.5,1216.83
IS481_03420,4305.08,3012.67
IS481_03425,1998.42,1210.67
IS481_03430,993.08,1239.25
IS481_03435,9580.75,9398.83
IS481_03440,2767.17,1996.17
IS481_03445,1962.0,1843.83
IS481_03450,6385.33,5621.83
IS481_03455,3510.33,3875.33
IS481_03460,2909.33,2321.5
IS481_03465,2328.67,1872.83
IS481_03470,3797.5,4080.0
IS481_03475,194.5,169.33
IS481_03480,5930.17,5241.33
IS481_03485,12058.33,13495.58
IS481_03490,18606.83,20703.5
IS481_03495,5658.5,8000.42
IS481_03500,9266.75,13290.58
IS481_03505,5814.5,9950.17
IS481_03510,23026.58,29586.25
IS481_03515,6475.0,5676.92
IS481_03520,14973.5,8518.58
IS481_03525,10791.83,6760.92
IS481_03530,2369.17,1799.83
IS481_03535,549.5,505.0
IS481_03540,25812.08,40431.0
IS481_03545,7155.83,12325.92
IS481_03550,11398.83,6526.0
IS481_03555,4879.5,3155.67
IS481_03560,4351.0,3101.67
IS481_03565,5062.17,4124.67
IS481_03570,6556.0,5466.75
IS481_03575,3438.5,2688.42
IS481_03580,3840.0,7140.67
IS481_03585,9281.0,14726.0
IS481_03590,5514.5,9555.67
IS481_03595,6947.33,15230.0
IS481_03600,3684.67,6362.0
IS481_03605,884.33,843.0
IS481_03610,939.5,672.33
IS481_03615,2801.33,2494.67
IS481_03620,4030.75,3070.5
IS481_03625,5315.53,5465.67
IS481_03630,4165.0,3756.5
IS481_03635,1616.83,1358.17
IS481_03640,4854.83,2935.0
IS481_03645,498.67,385.5
IS481_03650,1583.33,914.17
IS481_03655,5175.83,3278.7
IS481_03660,1850.75,5221.08
IS481_03665,10328.0,18549.67
IS481_03670,2011.17,2008.67
IS481_03675,1241.67,1539.33
IS481_03680,3431.33,5949.08
IS481_03685,12298.17,11517.0
IS481_03690,1044.33,697.33
IS481_03695,8206.33,11366.5
IS481_03700,6406.17,9978.33
IS481_03705,10304.33,16227.17
IS481_03710,5310.33,7478.0
IS481_03715,5805.17,7478.0
IS481_03720,1099.33,609.0
IS481_03725,756.0,533.5
IS481_03730,18452.33,6561.0
IS481_03735,36306.67,23039.92
IS481_03740,7657.17,6031.75
