id,re_x,re_y
IS481_03745,5608.17,8239.17
IS481_03750,1146.67,3013.08
IS481_03755,3166.17,7034.42
IS481_03760,7607.0,5727.67
IS481_03765,1322.5,748.17
IS481_03770,5491.17,2234.83
IS481_03775,1613.0,912.5
IS481_03780,5696.5,3106.08
IS481_03785,2262.17,1218.58
IS481_03790,780.5,853.5
IS481_03795,3009.5,3279.75
IS481_03800,2160.33,2400.83
IS481_03805,4240.67,4855.58
IS481_03810,13416.67,20486.25
IS481_03815,20300.75,30766.5
IS481_03820,4461.83,2973.17
IS481_03825,6706.67,9390.0
IS481_03830,85317.83,36190.33
IS481_03835,28676.67,13069.0
IS481_03840,2719.0,1659.17
IS481_03845,11309.33,5982.83
IS481_03850,7885.75,4623.5
IS481_03855,8331.0,9090.75
IS481_03860,7270.92,6727.83
IS481_03865,2847.83,2112.33
IS481_03870,3705.0,5213.25
IS481_03875,2998.58,6561.75
IS481_03880,6745.0,12374.75
IS481_03885,1474.33,770.0
IS481_03890,1390.5,1375.83
IS481_03895,8146.67,16538.83
IS481_03900,448.0,578.5
IS481_03905,3877.25,4797.67
IS481_03910,1584.17,1511.0
IS481_03915,2453.33,1752.58
IS481_03920,115.5,131.0
IS481_03925,208.5,157.33
IS481_03930,1479.0,774.83
IS481_03935,270.83,136.83
IS481_03940,432.0,228.83
IS481_03945,104.5,67.0
IS481_03950,16766.08,5256.33
IS481_03955,2064.83,876.33
IS481_03960,1541.0,748.5
IS481_03965,3267.25,1898.33
IS481_03970,2580.33,1466.33
IS481_03975,2946.67,2233.33
IS481_03980,842.5,469.67
IS481_03985,1859.0,1054.17
IS481_03990,4085.33,1602.33
IS481_03995,185.83,71.5
IS481_04000,524.67,221.75
IS481_04005,551.33,233.83
IS481_04010,4826.83,4333.0
IS481_04015,2234.33,4763.5
IS481_04020,2548.0,4388.5
IS481_04025,54.75,51.0
IS481_04030,273.67,191.83
IS481_04035,197.83,108.83
IS481_04040,360.33,224.5
IS481_04045,52.0,59.33
IS481_04050,86.83,100.17
IS481_04055,19.33,19.0
IS481_04060,96.83,68.33
IS481_04065,144.33,112.08
IS481_04070,95.83,84.25
IS481_04075,5452.58,12920.92
IS481_04080,4807.58,14583.58
IS481_04085,16154.83,19579.67
IS481_04090,8503.17,15870.83
IS481_04095,644.0,359.0
IS481_04100,426.0,333.5
IS481_04105,755.83,381.0
IS481_04110,521.17,275.33
IS481_04115,609.5,339.83
IS481_04120,209.17,127.67
IS481_04125,584.67,314.33
IS481_04130,1055.17,682.67
IS481_04135,2429.33,1218.5
IS481_04140,545.33,230.83
IS481_04145,745.5,344.0
IS481_04150,4591.17,2209.0
IS481_04155,3843.17,2819.83
IS481_04160,2708.33,1844.0
IS481_04165,3427.92,2603.83
IS481_04170,7767.33,5243.0
IS481_04175,1203.5,608.25
IS481_04180,1949.17,1914.0
IS481_04185,3173.5,3531.83
IS481_04190,2753.33,1259.33
IS481_04195,2215.67,1201.17
IS481_04200,607.17,358.92
IS481_04205,870.0,550.5
IS481_04210,894.33,609.5
IS481_04215,3872.17,1682.0
IS481_04220,1092.5,422.0
IS481_04225,1582.67,524.67
IS481_04230,2292.67,839.0
IS481_04235,2583.5,965.5
IS481_04240,3377.0,4646.0
IS481_04245,1467.17,4169.0
IS481_04250,4323.5,3076.0
IS481_04255,3131.0,2236.5
IS481_04260,5254.67,1353.83
IS481_04265,9347.5,3537.0
IS481_04270,2720.08,920.33
IS481_04275,10420.08,5916.17
IS481_04280,6483.83,3941.0
IS481_04285,1496.58,1061.25
IS481_04290,1330.5,843.33
IS481_04295,2079.08,4047.42
IS481_04300,623.5,922.17
IS481_04305,970.83,601.0
IS481_04310,6046.25,6966.33
IS481_04315,1922.83,1152.0
IS481_04320,3161.5,1150.83
IS481_04325,248.83,424.0
IS481_04330,2240.0,2516.67
IS481_04335,4852.0,6255.33
IS481_04340,4562.5,6452.5
IS481_04345,10114.33,14529.5
IS481_04350,2767.0,2892.33
IS481_04355,27058.25,82493.5
IS481_04360,7433.75,29827.33
IS481_04365,435.67,201.83
IS481_04370,708.5,260.33
IS481_04375,465.33,359.5
IS481_04380,391.0,154.33
IS481_04385,212.25,130.33
IS481_04390,116.33,108.33
IS481_04395,137.5,107.5
IS481_04400,142.83,121.5
IS481_04405,102.5,76.17
IS481_04410,286.33,222.25
IS481_04415,602.5,342.33
IS481_04420,160.17,158.33
IS481_04425,382.83,297.67
IS481_04430,127.17,129.5
IS481_04435,9398.33,2742.0
IS481_04440,1855.75,531.08
IS481_04445,7182.17,7617.83
IS481_04450,1515.83,1103.0
IS481_04455,2059.0,2882.17
IS481_04460,4632.83,6143.0
IS481_04465,11129.17,7581.83
IS481_04470,4119.83,4482.5
IS481_04475,2373.33,4335.58
IS481_04480,883.67,744.83
IS481_04485,2523.83,2497.67
IS481_04490,9698.83,8433.17
IS481_04495,6927.33,7298.33
IS481_04500,1673.83,1046.83
IS481_04505,3488.0,2680.5
IS481_04510,2622.17,1153.5
IS481_04515,1929.42,1291.0
IS481_04520,2236.17,1486.33
IS481_04525,3741.17,2313.0
IS481_04530,1560.83,867.83
IS481_04535,1057.58,963.33
IS481_04540,410.33,257.67
IS481_04545,1659.83,1387.5
IS481_04550,9704.17,9325.33
IS481_04555,1955.83,1097.33
IS481_04560,1506.33,903.17
IS481_04565,4673.33,2465.17
IS481_04570,20998.17,11992.83
IS481_04575,29890.92,13099.75
IS481_04580,13355.58,9735.42
IS481_04585,11291.5,9108.0
IS481_04590,7999.0,8191.5
IS481_04595,9561.33,8775.17
IS481_04600,24660.33,16566.33
IS481_04605,2374.33,1348.33
IS481_04610,3995.5,3653.83
IS481_04615,5688.17,6788.0
IS481_04620,5585.33,6178.17
IS481_04625,7038.08,7127.33
IS481_04630,11428.33,11194.5
IS481_04635,8770.0,6164.0
IS481_04640,4844.17,4525.33
IS481_04645,4334.0,3673.33
IS481_04650,4360.0,3936.0
IS481_04655,2648.67,1643.5
IS481_04660,1904.67,1451.92
IS481_04665,797.83,561.0
IS481_04670,4466.5,2508.33
IS481_04675,12914.53,9006.33
IS481_04680,2310.0,1940.0
IS481_04685,780.83,795.0
IS481_04690,1030.0,695.33
IS481_04695,9053.67,3918.33
IS481_04700,1166.17,372.33
IS481_04705,391.67,363.0
IS481_04710,342.5,284.0
IS481_04715,506.0,622.5
IS481_04720,607.67,1372.67
IS481_04725,118.0,292.33
IS481_04730,150.0,387.0
IS481_04735,90.33,266.5
IS481_04740,994.0,1219.67
IS481_04745,273.17,424.17
IS481_04755,387.0,537.33
IS481_04760,4265.33,6176.0
IS481_04765,689.0,452.5
IS481_04770,255.17,159.25
IS481_04775,700.17,230.5
IS481_04780,485.33,177.83
IS481_04785,732.83,359.17
IS481_04790,1727.17,1015.0
IS481_04795,1778.5,659.5
IS481_04800,4998.83,742.83
IS481_04805,4717.5,1457.75
IS481_04810,3660.17,1161.25
IS481_04815,10340.5,5919.92
IS481_04820,7488.92,3136.2
IS481_04825,1319.5,602.17
IS481_04830,149.0,139.5
IS481_04835,129.33,114.0
IS481_04840,398.33,389.33
IS481_04845,1102.0,1894.33
IS481_04850,845.42,1646.67
IS481_04855,266.75,666.0
IS481_04860,200.5,260.0
IS481_04865,740.83,590.83
IS481_04870,2294.33,1537.5
IS481_04875,1325.33,672.5
IS481_04880,1965.67,988.17
IS481_04885,1218.33,690.0
IS481_04890,4078.67,4715.67
IS481_04895,303.17,458.33
IS481_04900,5114.83,3964.33
IS481_04905,1029.0,573.33
IS481_04910,2617.33,2881.67
IS481_04915,393.5,1024.0
IS481_04920,1472.5,1689.17
IS481_04925,602.17,327.83
IS481_04930,2170.33,1381.58
IS481_04935,2068.83,1297.83
IS481_04940,3410.83,1357.0
IS481_04945,4575.5,2079.33
IS481_04950,33915.5,26755.5
IS481_04955,3139.83,2422.75
IS481_04960,1190.5,810.5
IS481_04965,10453.75,20532.33
IS481_04970,4593.33,10772.5
IS481_04975,4609.5,11313.5
IS481_04980,1608.33,3094.42
IS481_04985,5683.67,14213.33
IS481_04990,7081.17,10150.75
IS481_04995,4790.75,27017.83
IS481_05000,2780.0,16126.0
IS481_05005,3199.83,17827.5
IS481_05010,2151.67,12393.0
IS481_05015,2166.67,9356.0
IS481_05020,1376.5,6829.67
IS481_05025,1619.83,12308.5
IS481_05030,1264.33,9857.5
IS481_05035,1594.5,9349.67
IS481_05040,1758.83,9350.0
IS481_05045,1017.0,6716.0
IS481_05050,1852.5,5745.92
IS481_05055,2827.5,2436.0
IS481_05060,4782.33,22293.5
IS481_05065,6774.0,6478.17
IS481_05070,4339.17,7486.33
IS481_05075,1433.0,3854.67
IS481_05080,1077.17,3280.17
IS481_05085,2088.0,5868.17
IS481_05090,820.33,1431.0
IS481_05095,1185.83,2845.25
IS481_05100,1957.67,5857.0
IS481_05105,1702.83,4593.5
IS481_05110,879.33,3069.75
IS481_05115,3425.42,6958.0
IS481_05120,2629.83,3059.33
IS481_05125,7416.17,6858.08
IS481_05130,4482.33,3317.0
IS481_05135,4518.5,3187.33
IS481_05140,3500.5,2446.83
IS481_05145,10341.33,7856.0
IS481_05150,2132.5,2813.67
IS481_05155,1383.33,3107.42
IS481_05160,1388.83,2916.83
IS481_05165,856.25,1573.67
IS481_05170,344.58,718.83
IS481_05175,1220.08,1992.83
IS481_05180,2449.17,1771.83
IS481_05185,1368.5,1054.5
IS481_05190,1050.0,785.17
IS481_05195,974.5,563.5
IS481_05200,2417.58,1494.33
IS481_05205,531.92,352.83
IS481_05210,511.83,365.67
IS481_05215,3814.5,3850.17
IS481_05220,2491.83,2586.83
IS481_05225,2602.0,2520.33
IS481_05230,2973.17,2622.83
IS481_05235,20152.75,25373.67
IS481_05240,3738.5,2545.83
IS481_05245,2800.5,2690.92
IS481_05250,4584.67,3501.0
IS481_05255,7074.42,4649.08
IS481_05260,687.0,522.5
IS481_05265,2078.0,1880.33
IS481_05275,36.17,85.17
IS481_05280,1552.83,901.83
IS481_05285,383.83,257.83
IS481_05290,1274.0,912.0
IS481_05295,479.83,178.83
IS481_05300,1545.33,765.75
IS481_05305,2592.0,2213.5
IS481_05310,17351.17,7579.83
IS481_05315,919.33,896.0
IS481_05320,717.67,617.0
IS481_05325,2127.5,1816.17
IS481_05330,491.5,399.67
IS481_05335,3820.67,2821.17
IS481_05340,7210.17,4077.5
IS481_05345,9260.33,7913.17
IS481_05350,2553.5,1319.75
IS481_05355,6713.0,1898.67
IS481_05360,1349.0,731.83
IS481_05365,1250.67,939.75
IS481_05370,1096.17,587.5
IS481_05375,2311.33,1009.0
IS481_05380,1190.83,625.67
IS481_05385,2746.08,1376.33
IS481_05390,2719.67,1414.33
IS481_05395,2161.83,1316.33
IS481_05400,3064.33,2234.33
IS481_05405,6512.17,4976.5
IS481_05410,4487.0,2977.92
IS481_05415,2670.67,923.5
IS481_05420,3653.08,1368.17
IS481_05425,8257.33,6101.5
IS481_05430,2086.0,1967.17
IS481_05435,30989.0,54580.5
IS481_05440,527.17,1605.33
IS481_05445,6792.5,35002.67
IS481_05450,11319.67,43300.42
IS481_05455,5587.5,21544.33
IS481_05460,22446.92,108139.92
IS481_05465,11875.92,50465.92
IS481_05470,4589.67,14735.67
IS481_05475,4893.67,26349.67
IS481_05480,3010.0,13119.5
IS481_05485,392.17,6857.17
IS481_05490,399.5,6874.33
IS481_05495,423.17,9690.0
IS481_05500,458.67,7951.83
IS481_05505,245.33,4148.83
IS481_05510,231.5,4968.92
IS481_05515,213.67,3012.53
IS481_05520,371.83,2586.33
IS481_05525,538.83,1281.83
IS481_05530,2745.0,9319.92
IS481_05535,521.67,2210.5
IS481_05540,5249.33,13770.67
IS481_05545,1560.33,5921.33
IS481_05550,814.83,3492.08
IS481_05555,6091.33,14647.58
IS481_05560,1677.5,999.83
IS481_05565,605.83,3186.5
IS481_05570,1493.17,6623.58
IS481_05575,783.5,6477.92
IS481_05580,689.0,1657.0
IS481_05585,4722.5,4778.0
IS481_05590,11023.17,1547.33
IS481_05595,5458.67,2005.75
IS481_05600,5844.92,1997.0
IS481_05605,5485.0,1871.17
IS481_05610,4410.0,2328.0
IS481_05615,3556.83,2951.0
IS481_05620,778.33,682.0
IS481_05625,818.5,673.67
IS481_05630,544.83,1000.83
IS481_05635,198.83,599.0
IS481_05640,175.33,462.0
IS481_05645,114.83,236.0
IS481_05650,391.0,518.83
IS481_05655,544.17,575.67
IS481_05660,324.75,296.5
IS481_05665,1456.92,829.0
IS481_05670,863.5,2397.33
IS481_05675,4101.25,1852.5
IS481_05680,153.83,123.5
IS481_05685,218.0,245.17
IS481_05690,1716.0,670.0
IS481_05695,8665.33,6403.67
IS481_05700,2278.33,1737.0
IS481_05705,3426.83,1620.42
IS481_05710,4408.83,5753.17
IS481_05715,5857.83,7969.17
IS481_05720,9482.17,8241.58
IS481_05725,7669.0,4445.83
IS481_05730,3889.83,3906.83
IS481_05735,2465.37,1674.33
IS481_05740,2080.5,1255.92
IS481_05745,4773.0,4359.0
IS481_05750,514.33,581.83
IS481_05755,146.33,204.75
IS481_05760,336.67,558.0
IS481_05765,165.0,314.0
IS481_05770,403.33,637.5
IS481_05775,464.5,712.0
IS481_05780,188.5,453.0
IS481_05785,1144.67,2546.17
IS481_05790,470.17,435.0
IS481_05795,2233.83,1001.83
IS481_05800,3046.42,2193.83
IS481_05805,2346.0,1722.0
IS481_05810,6587.33,6502.67
IS481_05815,4264.5,2957.92
IS481_05820,1618.83,1316.42
IS481_05825,2229.5,11044.67
IS481_05830,1909.33,8405.67
IS481_05835,6325.67,30292.33
IS481_05840,1023.33,3049.0
IS481_05845,9547.33,44454.92
IS481_05850,2195.17,11477.67
IS481_05855,2359.0,1774.33
IS481_05860,1654.17,1976.33
IS481_05865,1261.17,1280.67
IS481_05870,1886.5,1861.92
IS481_05875,7850.0,6446.5
IS481_05880,1390.0,2313.67
IS481_05885,906.67,1206.83
IS481_05890,4345.5,3007.33
IS481_05895,3180.5,2521.17
IS481_05900,4896.58,1927.5
IS481_05905,3543.17,1418.67
IS481_05910,2008.83,856.0
IS481_05915,903.67,390.0
IS481_05920,1440.83,698.5
IS481_05925,4061.17,3752.5
IS481_05930,3298.0,3384.0
IS481_05935,6538.17,4767.67
IS481_05940,1675.33,990.58
IS481_05945,4984.0,2782.83
IS481_05950,1301.0,869.33
IS481_05955,1835.83,1554.33
IS481_05960,3329.17,1310.75
IS481_05965,461.0,221.75
IS481_05970,1752.83,316.83
IS481_05975,3019.17,1925.83
IS481_05980,4327.08,2432.33
IS481_05985,12450.58,13464.87
IS481_05990,3637.0,2766.2
IS481_05995,1550.17,755.83
IS481_06000,4878.33,5702.83
IS481_06005,5509.42,5238.33
IS481_06010,2291.0,3057.0
IS481_06015,5378.42,6480.17
IS481_06020,3982.5,4100.83
IS481_06025,6280.5,8257.83
IS481_06030,1146.0,630.0
IS481_06035,11711.83,10805.08
IS481_06040,1033.5,1061.5
IS481_06045,1156.5,1616.5
IS481_06050,897.33,1034.83
IS481_06055,655.5,486.17
IS481_06060,73.5,59.83
IS481_06065,552.5,397.67
IS481_06070,351.5,327.67
IS481_06075,7733.0,7132.0
IS481_06080,8172.33,6125.5
IS481_06085,9236.33,5478.25
IS481_06090,29977.17,22721.0
IS481_06095,4937.83,2195.83
IS481_06100,6468.83,6357.67
IS481_06105,3521.33,2961.33
IS481_06110,2180.67,1359.33
IS481_06115,3263.83,1850.0
IS481_06120,1580.0,1206.67
IS481_06125,3661.17,3137.67
IS481_06130,585.0,489.17
IS481_06135,395.17,347.0
IS481_06140,737.67,846.33
IS481_06145,5418.5,5459.33
IS481_06150,6186.58,3788.5
IS481_06155,1703.0,1005.5
IS481_06160,8525.67,3705.33
IS481_06165,9751.67,3462.67
IS481_06170,6446.83,1874.67
IS481_06175,52020.5,37144.33
IS481_06180,3045.5,1485.33
IS481_06185,5382.33,2389.0
IS481_06190,2582.5,2146.0
IS481_06195,1371.17,1300.17
IS481_06200,2226.75,1536.67
IS481_06205,1045.33,1030.87
IS481_06210,575.33,486.03
IS481_06215,777.5,515.33
IS481_06220,1899.0,928.5
IS481_06225,2014.5,1070.0
IS481_06230,3617.33,2005.83
IS481_06235,984.5,663.0
IS481_06240,2381.33,1859.5
IS481_06245,13956.83,26848.75
IS481_06250,2787.67,3759.0
IS481_06255,3831.17,3254.0
IS481_06260,295.0,257.5
IS481_06265,4560.5,2397.83
IS481_06270,1684.0,631.5
IS481_06275,8357.33,6510.17
IS481_06280,56914.0,53127.28
IS481_06285,22104.5,15779.25
IS481_06290,2395.0,1975.83
IS481_06295,4586.5,3741.17
IS481_06300,3240.0,2436.17
IS481_06305,1629.0,1224.5
IS481_06310,19823.0,24131.83
IS481_06315,20120.75,19978.0
IS481_06320,2586.0,2863.42
IS481_06325,2893.67,2890.5
IS481_06330,1264496.75,1620301.08
IS481_06335,10015.83,29642.83
IS481_06340,991.5,1789.33
IS481_06345,6160.67,16274.0
IS481_06350,7652.0,16046.67
IS481_06355,5977.5,8976.67
IS481_06360,238.5,128.5
IS481_06365,3032.17,2892.0
IS481_06370,1075.83,1583.0
IS481_06375,149.5,197.17
IS481_06380,988.0,1741.33
IS481_06385,209.33,262.5
IS481_06390,275.83,445.0
IS481_06395,232.33,390.0
IS481_06400,947.0,1805.0
IS481_06405,314409.92,112238.0
IS481_06410,29546.37,8981.08
IS481_06415,22395.0,4470.75
IS481_06420,836.83,999.67
IS481_06425,964.33,433.5
IS481_06430,987.83,1384.0
IS481_06435,4268.08,3677.67
IS481_06440,2172.67,3401.42
IS481_06445,535.83,2169.5
IS481_06450,836.33,416.33
IS481_06455,3327.5,2390.83
IS481_06460,1481.17,760.17
IS481_06465,4993.5,3222.33
IS481_06470,2203.75,1875.42
IS481_06475,2636.0,2126.0
IS481_06480,6218.83,4225.83
IS481_06485,5426.92,2247.0
IS481_06490,53297.17,22605.75
IS481_06495,33285.92,21671.33
IS481_06500,23337.92,12212.58
IS481_06505,25420.58,15556.58
IS481_06510,39857.0,20474.83
IS481_06515,24750.33,21603.67
IS481_06520,17067.5,10236.25
IS481_06525,1692.83,2320.0
IS481_06530,854.83,1000.5
IS481_06535,1963.67,3159.67
IS481_06540,7841.0,5611.75
IS481_06545,542.5,497.42
IS481_06550,3352.0,2699.83
IS481_06555,1117.33,943.17
IS481_06560,859.33,741.92
IS481_06565,1274.5,1041.17
IS481_06570,748.0,492.5
IS481_06575,1406.17,1675.0
IS481_06580,1257.0,1531.67
IS481_06585,3248.0,14719.0
IS481_06590,466.83,2877.17
IS481_06595,2230.33,2761.0
IS481_06600,198.33,101.33
IS481_06605,1489.17,698.75
IS481_06610,824.5,881.75
IS481_06615,5305.17,3714.92
IS481_06620,1977.0,1410.5
IS481_06625,11872.0,34589.5
IS481_06630,1380.0,711.5
IS481_06635,1667.67,1908.0
IS481_06640,2530.67,3600.17
IS481_06645,2905.17,3267.83
IS481_06650,37979.5,3584.67
IS481_06655,552.33,402.67
IS481_06660,1406.0,628.0
IS481_06665,2580.17,2760.17
IS481_06670,2533.17,1763.67
IS481_06675,4752.5,1150.0
IS481_06680,26845.67,6381.0
IS481_06685,1521.5,1913.42
IS481_06690,2030.0,2138.83
IS481_06695,13579.83,9625.58
IS481_06700,1019.33,1338.5
IS481_06705,1852.67,2160.33
IS481_06710,24034.7,24908.67
IS481_06715,953.33,1482.83
IS481_06720,1270.0,1217.83
IS481_06725,1900.0,2369.67
IS481_06730,14576.17,26290.78
IS481_06735,6663.83,5490.33
IS481_06740,4506.75,3870.67
IS481_06745,5812.0,6597.0
IS481_06750,2596.5,2530.5
IS481_06755,1676.0,1267.33
IS481_06760,1489.5,919.33
IS481_06765,1517.33,1524.67
IS481_06770,878.17,811.33
IS481_06775,690.0,1278.83
IS481_06780,1845.33,996.83
IS481_06785,492.67,487.33
IS481_06790,721.33,509.83
IS481_06795,842.0,670.33
IS481_06800,2732.33,1580.5
IS481_06805,2714.0,1569.5
IS481_06810,11335.5,9869.75
IS481_06815,1311.83,895.33
IS481_06820,2033.0,1265.33
IS481_06825,2649.67,1595.67
IS481_06830,2413.83,3876.33
IS481_06835,4699.5,5813.67
IS481_06840,1959.33,1519.67
IS481_06845,873.0,582.5
IS481_06850,2732.17,2439.83
IS481_06855,1477.0,818.0
IS481_06860,1040.17,1193.83
IS481_06865,816.33,591.0
IS481_06870,1788.0,1794.23
IS481_06875,1449.33,746.0
IS481_06880,4767.17,22422.67
IS481_06885,1915.33,1876.83
IS481_06890,1154.0,796.17
IS481_06895,2567.83,1640.58
IS481_06900,1112.0,622.0
IS481_06905,570.5,754.83
IS481_06910,603.83,508.33
IS481_06915,1181.17,951.33
IS481_06920,2773.0,1793.83
IS481_06925,4725.67,2848.42
IS481_06930,672.67,509.17
IS481_06935,1824.17,1685.17
IS481_06940,9922.33,9533.67
IS481_06945,5879.67,5332.5
IS481_06950,22382.67,23385.17
IS481_06955,1291.33,829.67
IS481_06960,1302.0,1009.83
IS481_06965,6577.5,3863.67
IS481_06970,2575.0,1613.5
IS481_06975,2367.83,1954.83
IS481_06980,3943.67,1654.17
IS481_06985,1616.83,1497.33
IS481_06990,4065.67,2534.83
IS481_06995,8722.67,5094.17
IS481_07000,41856.17,9685.08
IS481_07005,1062.92,529.5
IS481_07010,395.17,524.0
IS481_07015,166.75,166.33
IS481_07020,513.5,428.58
IS481_07025,7517.17,5173.75
IS481_07030,2201.0,1787.67
IS481_07035,2601.83,1836.0
IS481_07040,4883.42,2825.33
IS481_07045,70186.5,35136.12
IS481_07050,4342.17,1578.83
IS481_07055,1488.33,730.42
IS481_07060,798.0,402.83
IS481_07065,400.33,533.17
IS481_07070,332.33,272.83
IS481_07075,792.83,636.0
IS481_07080,51.33,114.33
IS481_07085,2254.17,1930.5
IS481_07090,3846.33,6317.0
IS481_07095,4954.83,3923.75
IS481_07100,3778.17,3593.25
IS481_07105,42499.17,77119.5
IS481_07110,2271.67,2704.33
IS481_07115,2480.67,2477.67
IS481_07120,1005.5,596.33
IS481_07125,1384.83,1248.75
IS481_07130,4226.17,8073.58
IS481_07135,15611.5,38229.5
IS481_07140,9282.5,10610.17
IS481_07145,2723.83,4444.0
IS481_07150,26037.0,15824.75
IS481_07155,10836.5,11625.17
IS481_07160,4023.5,4591.5
IS481_07165,3819.0,3650.33
IS481_07170,4699.17,3009.25
IS481_07175,10845.83,7946.92
IS481_07180,1583.83,1095.5
IS481_07185,8250.75,8732.17
IS481_07190,4743.08,2782.17
IS481_07195,6814.33,4049.17
IS481_07200,622.5,512.0
IS481_07205,14373.5,11258.5
IS481_07210,4869.17,8650.83
IS481_07215,8158.08,7718.17
IS481_07220,4050.58,3767.17
IS481_07225,5569.67,5871.83
IS481_07230,11305.0,8710.5
IS481_07235,5058.5,2350.42
IS481_07240,3197.5,1645.67
IS481_07245,2882.33,1605.5
IS481_07250,3866.0,1939.5
IS481_07255,3511.5,1808.17
IS481_07260,6372.75,4937.83
IS481_07265,5056.67,2834.75
IS481_07270,6862.5,4855.5
IS481_07275,3610.5,2303.75
IS481_07280,3000.67,1736.33
IS481_07285,4758.83,16139.0
IS481_07290,16211.33,32196.92
IS481_07295,885.25,457.5
IS481_07300,832.17,682.0
IS481_07305,842.5,811.17
IS481_07310,536.17,488.33
IS481_07315,580.0,318.83
IS481_07320,9766.5,5842.83
IS481_07325,412.17,377.33
IS481_07330,18424.58,26469.33
IS481_07335,6484.17,3139.53
IS481_07340,15916.17,26695.17
IS481_07345,10917.17,16138.92
IS481_07350,1159.5,1262.83
IS481_07355,1780.5,1644.5
IS481_07360,2598.17,1077.0
IS481_07365,4518.5,3437.33
IS481_07370,12648.33,9119.08
IS481_07375,12447.58,15905.75
IS481_07380,831.08,962.33
IS481_07385,6931.67,8452.5
IS481_07390,7356.83,10646.08
IS481_07395,25251.33,61649.42
