id,re_x,re_y
IS481_11055,10410.67,12786.2
IS481_11060,46936.0,28252.92
IS481_11065,7867.67,8457.0
IS481_11070,25306.0,33367.83
IS481_11075,1039.0,1055.0
IS481_11080,2052.25,1535.0
IS481_11085,19971.33,13742.83
IS481_11090,8291.0,6794.5
IS481_11095,2142.83,1393.17
IS481_11100,9781.5,7479.0
IS481_11105,42.5,81.0
IS481_11110,106.0,261.53
IS481_11115,5.92,6.0
IS481_11120,77.75,42.58
IS481_11125,189.17,258.58
IS481_11130,1108.0,2151.58
IS481_11135,2690.0,7413.17
IS481_11140,2070.67,1896.67
IS481_11145,2487.0,1889.33
IS481_11150,1875.75,1863.0
IS481_11155,1815.0,3012.5
IS481_11160,956.0,1107.67
IS481_11165,3174.0,2754.0
IS481_11170,11604.92,10412.83
IS481_11175,9394.67,17262.17
IS481_11180,346.5,1641.83
IS481_11185,2430.83,6506.83
IS481_11190,1660.0,4071.33
IS481_11195,1470.83,3787.5
IS481_11200,6587.0,10550.75
IS481_11205,1521.33,1053.25
IS481_11210,4820.0,4881.0
IS481_11215,14520.83,10142.67
IS481_11220,1066.33,1894.17
IS481_11225,667.17,1406.83
IS481_11230,1137.0,1614.83
IS481_11235,6010.75,2946.83
IS481_11240,1008.33,384.83
IS481_11245,5898.5,3234.33
IS481_11250,4787.17,3313.58
IS481_11255,4432.67,2834.83
IS481_11260,3484.67,2652.58
IS481_11265,14873.83,13453.0
IS481_11270,7774.5,10302.5
IS481_11275,11132.0,15570.25
IS481_11280,1256.67,2261.53
IS481_11285,3435.67,5971.37
IS481_11290,3292.33,5814.0
IS481_11295,4947.25,6307.67
IS481_11300,17883.08,24757.92
IS481_11305,12035.5,19145.0
IS481_11310,5398.92,8741.58
IS481_11315,7118.92,13417.42
IS481_11320,2777.08,5868.67
IS481_11325,2714.0,3725.67
IS481_11330,4153.42,3470.33
IS481_11335,28559.17,22026.83
IS481_11340,4633.67,3760.17
IS481_11345,7662.67,4913.33
IS481_11350,9531.0,5140.33
IS481_11355,37209.5,18498.5
IS481_11360,29839.0,21963.33
IS481_11365,2640.5,1778.67
IS481_11370,4608.83,3560.83
IS481_11375,3414.33,3796.83
IS481_11380,899.83,843.83
IS481_11385,418.5,390.67
IS481_11390,276.83,216.83
IS481_11395,469.83,367.83
IS481_11400,3052.17,1652.5
IS481_11405,1834.83,1438.5
IS481_11410,7201.0,9445.5
IS481_11415,1640.33,1413.5
IS481_11420,1191.5,1366.83
IS481_11425,3604.83,1534.58
IS481_11430,4693.33,1508.83
IS481_11435,47020.0,27164.33
IS481_11440,1664.83,2398.5
IS481_11445,11031.67,14633.67
IS481_11450,18199.37,7658.83
IS481_11455,1805.0,1808.0
IS481_11460,1230.33,1100.33
IS481_11465,2343.5,2154.83
IS481_11470,3960.33,2573.83
IS481_11475,249.33,285.5
IS481_11480,901.17,717.0
IS481_11485,1622.5,800.33
IS481_11490,2284.67,1123.33
IS481_11495,1263.5,528.17
IS481_11500,1019.33,730.33
IS481_11505,6759.17,6953.0
IS481_11510,1433.83,1334.17
IS481_11515,6563.5,5567.75
IS481_11520,3592.0,1639.67
IS481_11525,852.58,487.83
IS481_11530,2062.5,939.17
IS481_11535,11478.0,11354.5
IS481_11540,7038.83,4351.83
IS481_11545,2590.5,1053.83
IS481_11550,22894.08,39379.0
IS481_11555,1646.5,2772.33
IS481_11560,2153.0,2387.83
IS481_11565,4083.0,3263.0
IS481_11570,2073.17,832.25
IS481_11575,679.83,658.5
IS481_11580,5328.0,5298.17
IS481_11585,9254.83,22883.0
IS481_11590,12335.2,29654.17
IS481_11595,10102.67,21580.67
IS481_11600,5295.75,4594.0
IS481_11605,24465.92,27998.0
IS481_11610,5790.83,14826.33
IS481_11615,373.67,189.83
IS481_11620,695.83,382.83
IS481_11625,1090.33,694.33
IS481_11630,1266.5,808.58
IS481_11635,522.75,192.67
IS481_11640,2142.75,939.0
IS481_11645,709.0,555.5
IS481_11650,799.33,695.67
IS481_11655,1842.33,1611.5
IS481_11660,1008.0,583.83
IS481_11665,3700.33,2353.17
IS481_11670,6731.67,4234.67
IS481_11675,1880.5,2481.0
IS481_11680,426.5,372.0
IS481_11685,2141.5,1843.83
IS481_11690,4495.83,2781.5
IS481_11695,3618.0,4710.17
IS481_11700,1918.0,1624.67
IS481_11705,455.0,338.5
IS481_11715,114.0,94.33
IS481_11720,451.58,204.67
IS481_11725,1684.92,643.17
IS481_11730,2854.42,1237.75
IS481_11735,7299.17,6758.0
IS481_11740,2763.0,2389.5
IS481_11745,6594.42,6531.0
IS481_11750,2595.67,2338.67
IS481_11755,3022.33,2438.5
IS481_11760,5779.67,4261.67
IS481_11765,14097.7,10688.33
IS481_11770,8415.67,5945.17
IS481_11775,12594.83,9593.67
IS481_11780,6290.58,4124.17
IS481_11785,8357.67,8041.5
IS481_11790,24080.83,45099.75
IS481_11795,8330.83,11207.0
IS481_11800,7075.67,8016.0
IS481_11805,3390.17,5172.0
IS481_11810,1262.83,2261.33
IS481_11815,7593.33,13492.33
IS481_11820,13695.5,20781.25
IS481_11825,1899.17,2036.0
IS481_11830,2036.33,2995.33
IS481_11835,6379.33,10249.58
IS481_11840,1173.33,1829.42
IS481_11845,2489.33,2705.42
IS481_11850,1068.0,1351.5
IS481_11855,10213.17,16098.5
IS481_11860,1404.83,1841.5
IS481_11865,1731.33,3121.5
IS481_11870,2558.5,5181.75
IS481_11875,4027.5,5426.67
IS481_11880,6474.33,5479.33
IS481_11885,13751.0,18022.0
IS481_11890,5702.67,4732.58
IS481_11895,201.5,234.17
IS481_11900,1438.33,1018.0
IS481_11905,13770.5,30392.0
IS481_11910,2225.83,4871.0
IS481_11915,3571.0,6815.67
IS481_11920,2648.67,806.83
IS481_11925,2213.17,599.5
IS481_11930,2075.17,2116.0
IS481_11935,328.5,160.83
IS481_11940,265104.17,178845.17
IS481_11945,190230.42,121904.17
IS481_11950,8871.67,4486.83
IS481_11955,4428.5,1847.5
IS481_11960,9350.67,5391.5
IS481_11965,6192.42,3379.33
IS481_11970,4296.25,1929.25
IS481_11975,1781.91,1159.25
IS481_11980,4600.91,2243.83
IS481_11985,2356.17,2106.67
IS481_11990,15303.0,11373.08
IS481_11995,2742.67,1713.08
IS481_12000,1392.08,1182.08
IS481_12005,18297.08,14068.42
IS481_12010,7473.5,4488.17
IS481_12015,13943.58,7317.83
IS481_12020,8579.58,5300.08
IS481_12025,6929.83,3947.08
IS481_12030,11153.0,2990.33
IS481_12035,58988.42,11596.5
IS481_12040,51414.25,9952.0
IS481_12045,72697.67,12683.0
IS481_12050,3756.33,3633.17
IS481_12055,12589.58,10738.83
IS481_12060,2002.0,2862.0
IS481_12065,14388.17,16191.25
IS481_12070,3014.33,3983.08
IS481_12075,1821.17,1658.83
IS481_12080,19048.67,27581.42
IS481_12085,13918.67,14986.75
IS481_12090,10193.42,3738.5
IS481_12095,6446.08,1722.0
IS481_12100,4496.25,1306.5
IS481_12105,6935.25,2061.33
IS481_12110,6234.0,2010.58
IS481_12115,5120.92,1186.67
IS481_12120,27428.75,13137.33
IS481_12125,239640.27,90309.47
IS481_12130,28127.17,21486.33
IS481_12135,12384.67,15558.66
IS481_12140,23101.5,19897.0
IS481_12145,85356.66,42218.5
IS481_12150,120338.36,87769.39
IS481_12155,235935.36,138606.15
IS481_12160,105718.58,121142.0
IS481_12165,53814.58,67317.5
IS481_12175,494.83,13231.33
IS481_12180,3461.5,1514.67
IS481_12185,6539.33,3816.5
IS481_12190,9346.83,16745.75
IS481_12195,9352.5,16306.83
IS481_12200,14696.5,17315.75
IS481_12205,11329.17,7399.83
IS481_12210,1803.0,1067.67
IS481_12215,2360.83,1826.17
IS481_12220,7369.33,6987.25
IS481_12225,2234.83,1904.17
IS481_12230,3901.67,4471.83
IS481_12235,4009.83,5344.67
IS481_12240,2620.0,4232.25
IS481_12245,7969.33,8421.67
IS481_12250,369.17,204.75
IS481_12255,1444.0,729.33
IS481_12260,559.0,622.17
IS481_12265,2221.5,210.33
IS481_12270,881.83,149.83
IS481_12275,5537.0,7557.58
IS481_12280,8045.0,8085.42
IS481_12285,1270.83,3863.83
IS481_12290,129.5,115.0
IS481_12295,478.33,400.83
IS481_12300,1685.5,1072.67
IS481_12305,3053.83,3150.33
IS481_12310,850.0,678.0
IS481_12315,355.5,310.5
IS481_12320,877.33,526.83
IS481_12325,3032.83,2102.33
IS481_12330,1286.83,717.0
IS481_12335,4604.42,5366.5
IS481_12340,12168.5,9072.5
IS481_12345,932.67,913.33
IS481_12350,2782.33,2251.67
IS481_12355,2121.0,1327.33
IS481_12360,7418.5,5435.67
IS481_12365,4185.25,8051.92
IS481_12370,826.67,4488.83
IS481_12375,3115.83,7071.33
IS481_12380,883.5,3800.5
IS481_12385,5427.67,2560.5
IS481_12390,1358.0,826.5
IS481_12395,3369.67,3435.67
IS481_12400,1811.0,1801.83
IS481_12405,1061.0,804.83
IS481_12410,1218.33,1217.33
IS481_12415,2768.5,2408.83
IS481_12420,1705.0,1546.83
IS481_12425,2000.33,1696.0
IS481_12430,2739.33,3342.0
IS481_12435,462.33,391.67
IS481_12440,1399.0,1110.67
IS481_12445,929.67,823.42
IS481_12450,12089.5,4822.67
IS481_12455,1054.5,975.0
IS481_12460,1413.58,1179.0
IS481_12465,3665.58,1826.33
IS481_12470,108.33,109.17
IS481_12475,116.67,109.5
IS481_12480,370.0,259.5
IS481_12485,75.0,107.83
IS481_12490,753.67,517.17
IS481_12495,256.0,244.83
IS481_12500,304.83,259.0
IS481_12505,1241.67,645.17
IS481_12510,1967.7,2705.5
IS481_12515,990.67,2189.33
IS481_12520,214.67,506.33
IS481_12525,5183.33,5880.83
IS481_12530,3228.5,7053.83
IS481_12535,143.5,144.17
IS481_12540,220.17,417.5
IS481_12545,1387.83,976.67
IS481_12550,2211.0,1871.25
IS481_12555,650.33,959.67
IS481_12560,2922.17,5429.17
IS481_12565,3274.33,3569.33
IS481_12570,2411.33,4996.33
IS481_12575,2010.0,2421.83
IS481_12580,581.0,731.33
IS481_12585,2810.67,10870.5
IS481_12590,685.33,13286.25
IS481_12595,396.0,5787.25
IS481_12600,1423.83,5371.5
IS481_12605,778.83,2614.17
IS481_12610,128.5,460.83
IS481_12615,328.33,1399.67
IS481_12620,2332.5,17596.83
IS481_12625,1696.5,2241.17
IS481_12630,316.0,159.0
IS481_12635,180.0,244.67
IS481_12640,343.83,391.33
IS481_12645,1101.67,1966.33
IS481_12650,2189.0,1832.0
IS481_12655,2662.83,1190.5
IS481_12660,3510.83,1187.33
IS481_12665,792.5,397.0
IS481_12670,610.5,558.17
IS481_12675,625.83,791.33
IS481_12680,2120.0,3393.83
IS481_12685,1662.75,3177.0
IS481_12690,4034.17,7015.5
IS481_12695,749.17,1153.67
IS481_12700,5408.83,1685.33
IS481_12705,1835.67,1417.5
IS481_12710,854.0,1310.33
IS481_12715,1250.0,1716.5
IS481_12720,958.17,730.5
IS481_12725,3563.67,2998.17
IS481_12730,16160.67,14926.67
IS481_12735,11168.58,7432.5
IS481_12740,3994.67,1974.5
IS481_12745,5376.0,10757.5
IS481_12750,16037.5,48853.33
IS481_12755,1494.17,5998.33
IS481_12760,3107.5,9750.08
IS481_12765,2701.83,6480.08
IS481_12770,4376.33,6311.33
IS481_12775,1710.75,2960.33
IS481_12780,2835.83,2067.33
IS481_12785,6241.5,4753.0
IS481_12790,2743.83,1839.83
IS481_12795,2095.17,1319.83
IS481_12800,4913.67,3112.83
IS481_12805,3423.17,3106.0
IS481_12810,785.42,887.67
IS481_12815,3747.5,2976.17
IS481_12820,4778.17,3834.83
IS481_12825,3460.33,2591.5
IS481_12830,4062.0,2722.67
IS481_12835,2502.33,1669.83
IS481_12840,3936.17,3131.92
IS481_12845,9172.83,5351.83
IS481_12850,6658.42,5608.75
IS481_12855,2261.33,1543.67
IS481_12860,285.5,626.5
IS481_12865,514.67,408.5
IS481_12870,3759.0,3468.33
IS481_12875,1857.0,1503.0
IS481_12880,937.33,1011.33
IS481_12885,779.33,1294.83
IS481_12890,592.0,417.33
IS481_12895,620.33,794.5
IS481_12900,4186.0,1009.33
IS481_12905,3604.33,982.33
IS481_12910,18391.17,12548.83
IS481_12915,9091.33,4788.5
IS481_12920,18945.33,7629.0
IS481_12925,3841.33,3817.5
IS481_12930,4631.0,2568.5
IS481_12935,3076.83,3838.75
IS481_12940,10549.33,7412.0
IS481_12945,12518.0,11321.17
IS481_12950,6716.0,6807.0
IS481_12955,2071.75,1528.5
IS481_12960,4993.25,17828.17
IS481_12965,871.83,955.83
IS481_12970,670.83,586.67
IS481_12975,1075.17,1104.83
IS481_12980,13732.0,41209.17
IS481_12985,2830.42,1810.5
IS481_12990,6602.5,4979.0
IS481_12995,2830.17,1901.67
IS481_13000,3585.0,2361.33
IS481_13005,2003.67,1458.7
IS481_13010,2696.33,1744.0
IS481_13015,4138.5,3606.17
IS481_13020,3243.33,3729.83
IS481_13025,1883.67,1317.33
IS481_13030,445.33,806.5
IS481_13035,3419.17,17522.75
IS481_13040,9065.25,4442.08
IS481_13045,3405.33,1326.83
IS481_13050,759.83,492.0
IS481_13055,287.2,271.83
IS481_13060,272.17,260.0
IS481_13065,1567.17,2807.0
IS481_13070,4024.17,6794.17
IS481_13075,1102.5,14702.08
IS481_13080,1021.5,16766.67
IS481_13090,4144.5,2476.33
IS481_13095,4213.33,5586.5
IS481_13100,4605.83,3509.67
IS481_13105,1685.0,2304.33
IS481_13110,4492.5,4774.33
IS481_13115,1067.67,1371.17
IS481_13120,3220.33,4470.08
IS481_13125,8846.33,13907.17
IS481_13130,607.5,574.25
IS481_13135,1644.17,6593.17
IS481_13140,744.17,4683.58
IS481_13145,3202.33,4717.92
IS481_13150,3300.08,2829.67
IS481_13155,2946.92,2478.92
IS481_13160,1377.83,1236.67
IS481_13165,500.5,1115.33
IS481_13170,825.58,633.0
IS481_13175,6992.67,7073.33
IS481_13180,3373.0,2916.33
IS481_13185,1085.17,1604.5
IS481_13190,1240.5,1196.5
IS481_13195,60.83,48.5
IS481_13200,73.83,50.0
IS481_13205,21335.67,21582.08
IS481_13210,2432.33,1633.17
IS481_13215,1890.5,1277.83
IS481_13220,4503.08,2855.17
IS481_13225,2762.08,2117.83
IS481_13230,1076.33,750.17
IS481_13235,1480.08,1273.0
IS481_13240,3318.42,2176.33
IS481_13245,830.33,402.33
IS481_13250,4377.5,3383.17
IS481_13255,2931.5,2518.33
IS481_13265,1285.83,1104.83
IS481_13270,420.58,463.67
IS481_13275,910.58,1735.5
IS481_13280,35343.17,58772.67
IS481_13285,4619.83,5682.33
IS481_13290,11008.83,14851.42
IS481_13295,3225.58,4003.33
IS481_13300,4300.5,6313.0
IS481_13305,2049.83,1903.17
IS481_13310,2412.5,2522.5
IS481_13315,1748.0,1046.83
IS481_13320,1899.33,1916.83
IS481_13325,1343.03,1283.83
IS481_13330,953.83,978.83
IS481_13335,842.17,1056.58
IS481_13340,1743.67,1292.83
IS481_13345,651.33,785.17
IS481_13350,2146.67,1512.0
IS481_13355,1429.33,745.0
IS481_13360,3956.92,4136.5
IS481_13365,2127.5,1447.92
IS481_13370,815.33,1363.75
IS481_13375,866.33,1336.5
IS481_13380,8101.75,23319.5
IS481_13385,959.0,2506.33
IS481_13390,13442.58,11026.33
IS481_13395,2598.17,2084.33
IS481_13400,2145.33,1702.5
IS481_13405,759.5,827.83
IS481_13410,4947.33,6552.17
IS481_13415,2920.33,2397.58
IS481_13420,8445.67,5770.92
IS481_13425,11685.5,11387.58
IS481_13430,1020.5,647.0
IS481_13435,4561.33,3831.5
IS481_13440,5086.67,4761.75
IS481_13445,7548.5,5283.08
IS481_13450,4285.33,3765.5
IS481_13455,7539.33,4066.33
IS481_13460,13276.58,8076.0
IS481_13465,7291.33,3175.83
IS481_13470,3344.17,753.17
IS481_13475,5547.83,1000.67
IS481_13480,2438.08,410.67
IS481_13485,7428.08,875.5
IS481_13490,1622.5,428.5
IS481_13495,2614.17,740.5
IS481_13500,3768.0,861.67
IS481_13505,6982.5,1731.67
IS481_13510,2162.83,479.83
IS481_13515,1321.08,230.33
IS481_13520,2554.0,329.0
IS481_13525,6394.0,760.75
IS481_13530,929.5,427.5
IS481_13535,508.0,261.0
IS481_13540,3835.5,3563.0
IS481_13545,4001.0,1150.0
IS481_13550,3122.0,610.0
IS481_13555,3303.5,548.33
IS481_13560,6125.92,994.42
IS481_13565,11757.83,1211.08
IS481_13570,1570.17,296.17
IS481_13575,1105.58,660.33
IS481_13580,1259.0,635.08
IS481_13585,1242.17,532.92
IS481_13590,2041.33,729.92
IS481_13595,1302.83,448.75
IS481_13600,992.0,355.0
IS481_13605,2290.5,660.33
IS481_13610,8576.17,1675.33
IS481_13615,24178.17,2548.83
IS481_13620,23106.17,11638.67
IS481_13625,4609.0,998.17
IS481_13630,2282.25,459.83
IS481_13635,3085.17,496.5
IS481_13640,4357.83,788.0
IS481_13645,3012.58,423.0
IS481_13650,4018.92,583.33
IS481_13655,575.17,130.67
IS481_13660,1575.0,327.0
IS481_13665,1402.17,475.83
IS481_13670,2491.92,1028.67
IS481_13675,1860.83,894.5
IS481_13680,525.5,77.33
IS481_13685,904.83,239.58
IS481_13690,341.67,120.33
IS481_13695,763.67,209.67
IS481_13700,4463.0,5118.58
IS481_13705,4628.0,5567.25
IS481_13710,305.5,196.83
IS481_13715,503.83,459.0
IS481_13720,3397.67,2489.83
IS481_13725,459.5,178.5
IS481_13730,1125.5,537.0
IS481_13735,877.83,367.0
IS481_13740,904.17,371.0
IS481_13745,616.0,272.0
IS481_13750,1844.58,1104.17
IS481_13755,978.0,652.0
IS481_13760,1803.5,1073.0
IS481_13765,670.33,339.83
IS481_13770,386.0,150.5
IS481_13775,693.67,410.5
IS481_13780,4371.33,1604.0
IS481_13785,6846.67,5023.33
IS481_13790,4866.17,4825.0
IS481_13795,7207.75,9454.0
IS481_13800,7259.0,12270.5
IS481_13805,6149.5,7391.17
IS481_13810,2615.83,2304.83
IS481_13815,7592.92,4635.92
IS481_13820,17232.92,11366.33
IS481_13825,16762.08,25101.5
IS481_13830,2272.5,2640.33
IS481_13835,810.83,489.83
IS481_13840,4927.5,1612.17
IS481_13845,5005.5,1081.83
IS481_13850,995.5,675.0
IS481_13855,6249.75,3415.17
IS481_13860,581.33,355.0
IS481_13865,9055.83,4155.17
IS481_13870,9090.33,4877.83
IS481_13875,2048.33,1141.17
IS481_13880,4505.67,2855.75
IS481_13885,5804.83,7945.58
IS481_13890,4983.17,3546.83
IS481_13895,11668.25,9329.17
IS481_13900,1947.83,1419.5
IS481_13905,3584.33,2610.5
IS481_13910,12645.5,10179.5
IS481_13915,4691.5,5221.5
IS481_13920,3644.0,4019.33
IS481_13925,10422.17,9735.83
IS481_13930,8073.5,10695.0
IS481_13935,6027.67,8178.83
IS481_13940,26110.17,18099.83
IS481_13945,8854.33,7438.17
IS481_13950,79776.25,33840.33
IS481_13955,3836.0,3880.5
IS481_13960,733.17,360.0
IS481_13965,1266.0,1052.67
IS481_13970,4919.67,4910.33
IS481_13975,3163.0,2230.67
IS481_13980,3386.0,1765.5
IS481_13985,1860.17,1086.33
IS481_13990,390.0,528.0
IS481_13995,1918.5,3893.17
IS481_14000,3648.5,2991.33
IS481_14005,658.83,681.0
IS481_14010,853.5,965.83
IS481_14020,4996.75,12731.17
IS481_14025,4304.17,2922.67
IS481_14030,17821.83,9698.0
IS481_14035,4234.33,3685.58
IS481_14040,4399.17,4617.5
IS481_14045,2057.5,2279.0
IS481_14050,1709.67,1553.0
IS481_14055,1399.83,1741.0
IS481_14060,580.5,738.53
IS481_14065,1957.33,2236.0
IS481_14070,1063.83,604.75
IS481_14075,1447.67,653.08
IS481_14080,4214.33,2677.33
IS481_14085,1242.33,1082.83
IS481_14090,824.17,573.83
IS481_14095,6187.0,6266.28
IS481_14100,7981.67,9672.33
IS481_14105,5050.92,5270.67
IS481_14110,3148.67,2479.17
IS481_14115,2411.17,2258.08
IS481_14120,4584.17,3882.58
IS481_14125,3732.83,2898.08
IS481_14130,3447.0,2579.67
IS481_14135,9283.92,7468.83
IS481_14140,4572.67,3468.83
IS481_14145,5373.0,4029.67
IS481_14150,6515.08,4910.58
IS481_14155,7208.83,6764.58
IS481_14160,1415.42,1227.83
IS481_14165,5706.67,5294.0
IS481_14170,4385.33,4090.83
IS481_14175,1124.0,2019.67
IS481_14180,437.5,1427.0
IS481_14185,168.5,700.83
IS481_14190,3405.83,2152.5
IS481_14195,485114.5,734325.25
IS481_14200,655.83,347.67
IS481_14205,1628.08,1392.83
IS481_14210,1944.83,1510.5
IS481_14215,719.5,692.0
IS481_14220,1703.42,5015.33
IS481_14225,1237.67,3510.17
IS481_14230,2482.67,8069.67
IS481_14235,330.5,259.33
IS481_14240,545.5,303.58
IS481_14245,1805.5,1349.33
IS481_14250,229.5,241.67
IS481_14255,418.83,231.5
IS481_14260,1067.33,678.17
IS481_14265,600.83,323.0
IS481_14275,11723.0,43515.67
IS481_14280,18094.67,33338.83
IS481_14285,1440.67,582.67
IS481_14290,2447.0,1594.83
IS481_14295,3561.33,2407.33
IS481_14300,2555.83,1239.17
IS481_14305,1989.92,960.33
IS481_14310,2254.28,912.33
IS481_14315,1065.0,699.33
IS481_14320,12259.58,6004.33
IS481_14325,4148.0,2029.33
IS481_14330,10197.33,4972.5
IS481_14335,22990.33,15145.42
IS481_14340,17198.5,8976.33
IS481_14345,5352.0,3811.83
IS481_14350,1621.5,1387.0
IS481_14355,1593.83,1146.5
IS481_14360,3994.5,1958.5
IS481_14365,9055.17,3779.33
IS481_14370,13060.67,8284.5
IS481_14375,5390.5,3155.83
IS481_14380,2646.0,1407.58
IS481_14385,2863.0,2402.0
IS481_14390,2517.17,1338.0
IS481_14395,5643.75,5015.0
IS481_14400,2806.42,3072.25
IS481_14405,1189.5,1121.67
IS481_14410,1317.67,1105.25
IS481_14415,7370.5,5508.75
IS481_14420,2611.83,1228.08
IS481_14430,33325.12,46528.2
IS481_14435,11407.33,20875.5
IS481_14440,4108.67,7453.83
IS481_14445,6525.0,10957.33
IS481_14450,4820.67,6784.67
IS481_14455,2509.17,2570.5
IS481_14460,3500.5,8307.08
IS481_14465,5037.5,7438.58
IS481_14470,5461.33,4470.17
IS481_14475,7127.0,8284.83
IS481_14480,711.5,691.0
IS481_14485,3889.33,3851.17
IS481_14490,1193.33,1391.83
IS481_14495,1580.92,1420.5
IS481_14500,1267.33,1087.83
IS481_14505,1456.33,1792.67
IS481_14510,1262.17,1909.83
IS481_14515,3899.33,3841.0
IS481_14520,2109.33,2141.0
IS481_14525,5160.67,4874.42
IS481_14530,4737.5,4023.83
IS481_14535,1142.17,1124.33
IS481_14540,2578.0,3038.0
IS481_14545,525.83,358.33
IS481_14550,33836.83,34976.17
IS481_14555,15032.67,21684.78
IS481_14560,37650.08,32548.2
IS481_14565,1814.83,1619.17
IS481_14570,11747.83,12489.42
IS481_14575,8823.0,6254.83
IS481_14580,2853.17,2501.33
IS481_14585,4628.67,3774.33
IS481_14590,6533.42,7562.33
IS481_14595,5407.67,6574.83
IS481_14600,3451.58,3015.67
IS481_14605,1922.67,1216.2
IS481_14610,1063.17,1259.83
IS481_14615,2619.5,2995.5
IS481_14620,883.92,609.75
IS481_14625,2470.5,1971.75
IS481_14630,2455.5,1356.33
IS481_14635,11826.67,6764.67
IS481_14640,25566.5,13999.5
IS481_14645,10110.17,5294.5
IS481_14650,62997.33,31420.17
IS481_14655,2083.42,2801.75
IS481_14660,8178.75,12687.0
IS481_14665,2340.33,2404.83
IS481_14670,9717.83,15696.33
IS481_14675,2012.83,1602.33
IS481_14680,1332.0,1204.17
IS481_14685,1772.0,2073.08
IS481_14690,5697.33,5584.08
IS481_14695,8637.0,5225.67
IS481_14700,4254.92,7060.17
