id,re_x,re_y
IS481_14705,2010.0,1719.0
IS481_14710,1148.33,1247.83
IS481_14715,114.33,159.0
IS481_14720,6661.67,6006.58
IS481_14725,960.42,1083.83
IS481_14730,217.17,348.5
IS481_14735,473.33,601.75
IS481_14740,6590.67,5849.83
IS481_14745,205.83,153.0
IS481_14750,370.83,499.83
IS481_14755,73.83,100.83
IS481_14760,51.0,65.67
IS481_14765,73.33,105.17
IS481_14770,15.0,30.5
IS481_14775,1221.5,1259.5
IS481_14780,334.5,571.33
IS481_14785,219.5,546.33
IS481_14790,304.5,526.83
IS481_14795,924.08,1051.08
IS481_14800,2825.5,2485.58
IS481_14805,557.5,801.0
IS481_14810,591.33,514.0
IS481_14815,656.17,560.17
IS481_14820,665.75,600.33
IS481_14825,8398.17,10134.67
IS481_14830,590.17,622.17
IS481_14835,30.17,56.0
IS481_14840,10.67,15.5
IS481_14845,209.5,131.25
IS481_14850,863.92,467.75
IS481_14855,7644.17,12378.08
IS481_14860,10872.33,22893.33
IS481_14865,6100.67,13491.17
IS481_14870,2595.83,6779.17
IS481_14875,641.42,915.5
IS481_14880,22929.17,47155.17
IS481_14885,19631.33,34781.08
IS481_14890,713.0,877.0
IS481_14895,4638.0,2809.58
IS481_14900,3144.5,2013.33
IS481_14905,16646.83,3187.75
IS481_14910,4453.0,2650.5
IS481_14915,712.83,365.5
IS481_14920,22935.08,1782.83
IS481_14925,20120.58,2311.17
IS481_14930,4401.83,5265.75
IS481_14935,9928.83,15316.42
IS481_14940,2094.17,1305.5
IS481_14945,1271.5,802.83
IS481_14950,1871.67,3943.5
IS481_14955,2007.92,4813.17
IS481_14960,689.17,2573.75
IS481_14965,60.83,599.33
IS481_14970,664.67,4916.42
IS481_14975,871.25,4063.0
IS481_14980,972.17,2966.83
IS481_14985,1140.17,1141.58
IS481_14990,1619.33,1979.17
IS481_14995,1172.33,1945.5
IS481_15000,905.0,1318.08
IS481_15005,3538.67,1645.33
IS481_15010,849.83,667.0
IS481_15015,182.33,167.67
IS481_15020,2059.67,3259.33
IS481_15025,4404.75,2947.17
IS481_15030,1029.5,1350.67
IS481_15035,175.5,299.0
IS481_15040,1408.83,1417.25
IS481_15045,2039.67,1660.92
IS481_15050,4523.17,4969.67
IS481_15055,4649.0,3779.33
IS481_15060,5350.58,5973.83
IS481_15065,8284.58,10053.0
IS481_15070,3248.75,3528.67
IS481_15075,2893.92,2249.2
IS481_15080,3278.42,2471.83
IS481_15085,7725.17,5499.58
IS481_15090,2742.17,5331.25
IS481_15095,2431.0,4697.17
IS481_15100,2576.0,3986.0
IS481_15105,2852.17,4075.08
IS481_15110,2950.83,5151.92
IS481_15115,5494.75,9216.92
IS481_15120,2174.67,3841.08
IS481_15125,7947.08,10572.0
IS481_15130,6896.17,7546.17
IS481_15135,1975.25,1229.0
IS481_15140,5362.67,2960.17
IS481_15145,1352.58,1455.5
IS481_15150,1019.33,1651.33
IS481_15155,5539.67,4996.25
IS481_15160,330.67,252.33
IS481_15165,911.75,573.33
IS481_15170,624.17,349.83
IS481_15175,473.17,289.83
IS481_15180,624.0,466.33
IS481_15185,1206.83,745.5
IS481_15190,6239.67,8733.33
IS481_15195,2806.5,17279.5
IS481_15200,4403.33,4955.25
IS481_15205,350.33,1982.33
IS481_15210,599.33,3306.5
IS481_15215,4591.92,27272.0
IS481_15220,7350.42,6129.92
IS481_15225,8477.0,19414.5
IS481_15230,1237.5,1553.0
IS481_15235,2979.0,4123.17
IS481_15240,851.5,680.17
IS481_15245,1721.0,7633.67
IS481_15250,928.17,6321.0
IS481_15255,1461.42,10182.83
IS481_15260,2938.75,5738.0
IS481_15265,1160.5,1465.5
IS481_15270,354.0,966.5
IS481_15275,167.0,117.5
IS481_15280,712.0,4929.83
IS481_15285,2061.17,3640.0
IS481_15290,1158.33,6229.83
IS481_15295,687.17,4554.17
IS481_15300,520.33,617.83
IS481_15305,1485.0,1026.17
IS481_15310,3648.0,3132.67
IS481_15315,1848.67,1291.08
IS481_15320,4938.83,2400.0
IS481_15325,1369.83,736.5
IS481_15330,1641.58,1003.83
IS481_15335,86.33,146.17
IS481_15340,121.17,196.33
IS481_15345,8.75,3.33
IS481_15350,34.25,21.08
IS481_15355,64.83,75.33
IS481_15360,5797.33,22602.58
IS481_15365,7039.0,14296.5
IS481_15370,940.83,4955.5
IS481_15375,1423.5,8089.5
IS481_15380,1820.67,2370.33
IS481_15385,2627.5,1205.67
IS481_15390,2572.92,2712.67
IS481_15395,2224.75,2404.5
IS481_15400,7476.33,6108.0
IS481_15405,2470.33,1740.83
IS481_15410,553.33,814.5
IS481_15415,462.5,542.33
IS481_15420,1927.33,1073.83
IS481_15425,2233.17,1314.5
IS481_15430,1004.0,683.33
IS481_15435,3214.83,4549.5
IS481_15440,2837.0,2251.0
IS481_15445,1305.67,1102.67
IS481_15450,2888.83,2989.17
IS481_15455,282259.5,196581.67
IS481_15460,5019.5,19810.83
IS481_15465,2177.5,3742.5
IS481_15470,7631.0,5820.83
IS481_15475,1905.5,2030.33
IS481_15480,3179.0,3336.08
IS481_15485,4836.67,3645.5
IS481_15490,1711.17,1665.0
IS481_15495,1421.33,1417.17
IS481_15500,596.0,449.83
IS481_15505,1398.17,1008.83
IS481_15510,958.83,779.7
IS481_15515,4160.83,3642.83
IS481_15520,3401.67,3145.5
IS481_15525,3282.92,3593.0
IS481_15530,5633.33,9204.67
IS481_15535,2240.0,3104.83
IS481_15540,3107.17,2404.17
IS481_15545,2536.58,4974.08
IS481_15550,4624.33,4080.5
IS481_15555,3553.0,2273.5
IS481_15560,6330.67,3508.5
IS481_15565,841.83,1007.33
IS481_15570,11784.0,3040.83
IS481_15575,3010.5,1654.83
IS481_15580,4297.67,1701.17
IS481_15585,3976.83,1493.33
IS481_15590,19283.25,3816.67
IS481_15595,7384.5,2092.33
IS481_15600,1866.83,612.0
IS481_15605,6431.83,2345.75
IS481_15610,3503.5,1581.5
IS481_15615,18059.0,20946.17
IS481_15620,1874.17,1326.33
IS481_15625,3846.17,2773.33
IS481_15630,5166.42,5540.67
IS481_15635,10084.67,12440.33
IS481_15640,637.0,623.67
IS481_15645,523.83,637.0
IS481_15650,1685.0,1977.67
IS481_15655,7182.17,10999.5
IS481_15660,11851.92,19801.75
IS481_15665,4788.83,6115.75
IS481_15670,10336.08,9332.33
IS481_15675,32585.33,20774.0
IS481_15680,46780.5,33753.5
IS481_15685,5315.92,28929.17
IS481_15690,3088.33,3702.5
IS481_15695,687.0,620.5
IS481_15700,17993.67,254927.0
IS481_15705,8450.83,8398.67
IS481_15710,16068.0,8216.67
IS481_15715,17560.25,10306.25
IS481_15720,3557.83,5344.5
IS481_15725,6286.33,4780.5
IS481_15730,20601.58,6115.83
IS481_15735,289.5,235.0
IS481_15740,3608.33,4968.83
IS481_15745,600.83,1057.33
IS481_15750,1062.17,1209.5
IS481_15755,1749.67,1617.0
IS481_15760,3663.33,1950.83
IS481_15765,16692.75,19318.33
IS481_15770,16695.0,23783.67
IS481_15775,11941.67,14503.58
IS481_15780,6965.67,7508.92
IS481_15785,4764.33,4876.92
IS481_15790,5261.67,5761.08
IS481_15795,49087.17,35152.5
IS481_15800,18718.16,15191.0
IS481_15805,6619.66,5970.5
IS481_15810,16339.83,13735.0
IS481_15815,11734.83,8091.17
IS481_15820,19037.33,13476.83
IS481_15825,16324.5,13269.42
IS481_15830,14340.67,13836.58
IS481_15835,31397.16,29117.0
IS481_15840,25301.25,23198.92
IS481_15845,40207.75,32926.75
IS481_15850,11464.83,5640.83
IS481_15855,21451.99,19206.08
IS481_15860,13061.24,12516.16
IS481_15865,18533.16,14850.99
IS481_15870,22420.17,16228.67
IS481_15875,10531.5,9923.25
IS481_15880,8856.17,8564.66
IS481_15885,26296.58,22817.41
IS481_15890,12782.92,11352.03
IS481_15895,23339.33,19117.37
IS481_15900,49384.17,36637.08
IS481_15905,11765.5,11642.67
IS481_15910,4377.33,4303.0
IS481_15915,54312.92,39863.92
IS481_15920,26033.42,21509.83
IS481_15925,28255.5,27153.25
IS481_15930,1123.5,1054.33
IS481_15935,837.67,734.5
IS481_15940,72737.25,64439.0
IS481_15945,54033.2,57925.08
IS481_15950,11961.0,12144.25
IS481_15955,13852.58,7751.0
IS481_15960,17794.17,14337.0
IS481_15965,15066.5,13065.0
IS481_15970,20650.33,17151.58
IS481_15975,15446.17,10216.67
IS481_15980,2704.08,2087.58
IS481_15985,2546.08,2200.83
IS481_15990,1300.83,895.0
IS481_15995,9868.33,4605.42
IS481_16000,4305.83,2176.58
IS481_16005,1299.0,632.33
IS481_16010,1843.08,1406.67
IS481_16015,3636.42,3520.33
IS481_16020,759.0,851.67
IS481_16025,515.0,363.67
IS481_16030,331.0,190.83
IS481_16035,508.0,324.33
IS481_16040,488.58,400.83
IS481_16045,737.5,494.0
IS481_16050,664.5,499.0
IS481_16055,578.67,284.83
IS481_16060,308.67,155.83
IS481_16065,188.33,64.83
IS481_16070,199.33,130.5
IS481_16075,597.33,386.33
IS481_16080,76.5,86.5
IS481_16085,62.17,54.33
IS481_16090,384.33,621.17
IS481_16095,331.08,462.33
IS481_16100,812.83,373.5
IS481_16105,974.5,514.17
IS481_16110,405.17,227.0
IS481_16115,4836.0,2255.83
IS481_16120,382.33,754.17
IS481_16125,1508.17,702.17
IS481_16130,4510.83,3851.08
IS481_16135,856.5,273.0
IS481_16140,3001.33,1634.33
IS481_16145,2554.5,2253.2
IS481_16150,1958.5,1378.83
IS481_16155,2428.5,1519.0
IS481_16160,1033.0,988.0
IS481_16165,2218.33,1461.5
IS481_16170,2688.0,3114.5
IS481_16175,315.0,360.0
IS481_16180,332.0,813.25
IS481_16185,2842.0,3473.33
IS481_16190,336.5,406.67
IS481_16195,877.0,916.0
IS481_16200,6155.67,7612.5
IS481_16205,2509.0,731.08
IS481_16210,2771.83,615.67
IS481_16215,4509.0,1372.83
IS481_16220,514.83,317.5
IS481_16225,621.83,412.0
IS481_16230,1355.83,323.5
IS481_16235,612.83,356.08
IS481_16240,1167.83,1507.33
IS481_16245,1984.0,1770.67
IS481_16250,3867.83,1750.17
IS481_16255,703.0,492.17
IS481_16260,585.0,423.83
IS481_16265,1009.33,634.33
IS481_16270,1516.33,643.17
IS481_16275,952.5,674.0
IS481_16280,1796.5,4075.67
IS481_16285,462.5,597.25
IS481_16290,2173.0,572.0
IS481_16295,4511.33,2961.67
IS481_16300,2054.0,2542.5
IS481_16305,7198.0,12356.08
IS481_16310,2288.83,988.5
IS481_16315,545.33,239.67
IS481_16320,2368.83,2920.33
IS481_16325,2614.5,1311.17
IS481_16330,4931.5,4091.83
IS481_16335,3112.5,3034.33
IS481_16340,1296.17,1051.67
IS481_16345,324.5,52.0
IS481_16350,1295.0,253.17
IS481_16355,3780.17,7442.92
IS481_16360,5199.5,10053.75
IS481_16365,2821.0,5722.17
IS481_16370,7204.5,9270.17
IS481_16375,17186.17,21908.08
IS481_16380,13151.33,20703.58
IS481_16385,21029.33,27762.58
IS481_16390,15100.58,16465.58
IS481_16395,21610.62,25761.17
IS481_16400,18017.25,22366.17
IS481_16405,13404.83,10400.67
IS481_16410,22868.67,12462.92
IS481_16415,2414.5,5050.83
IS481_16420,1519.33,1659.33
IS481_16425,1155.0,865.5
IS481_16430,401.0,302.0
IS481_16435,426.0,309.5
IS481_16440,935.33,645.67
IS481_16445,829.58,528.83
IS481_16450,361.17,169.33
IS481_16455,1482.5,611.67
IS481_16460,1450.17,625.0
IS481_16465,577.33,1058.5
IS481_16470,2614.83,2070.5
IS481_16475,5255.67,4845.5
IS481_16480,4034.67,2070.08
IS481_16485,4359.83,4026.08
IS481_16490,3190.17,2603.83
IS481_16495,5982.58,7394.33
IS481_16500,2470.5,1858.83
IS481_16505,1381.83,3769.17
IS481_16510,1234.5,2470.17
IS481_16515,2700.17,8721.0
IS481_16520,749.0,3339.33
IS481_16525,951.5,5052.33
IS481_16530,1226.33,935.17
IS481_16535,953.17,745.5
IS481_16540,4194.17,2337.83
IS481_16545,9704.33,5903.5
IS481_16550,2866.67,2413.5
IS481_16555,1064.5,1121.5
IS481_16560,27337.5,26780.92
IS481_16565,12089.0,42655.75
IS481_16570,4704.17,14511.5
IS481_16575,3524.5,4904.0
IS481_16580,449.5,306.0
IS481_16585,8620.58,11772.33
IS481_16590,4543.0,5374.5
IS481_16595,7273.33,7351.92
IS481_16600,3054.58,2490.0
IS481_16605,22674.5,18807.0
IS481_16610,5023.83,6608.53
IS481_16615,608.5,480.0
IS481_16620,1510.0,4048.08
IS481_16625,3563.83,7071.83
IS481_16630,4972.83,2887.0
IS481_16635,1381.0,2488.0
IS481_16640,5982.0,9372.33
IS481_16645,1772.0,2835.83
IS481_16650,1554.83,3472.33
IS481_16655,178.83,279.83
IS481_16660,18.33,19.33
IS481_16665,64.5,53.0
IS481_16670,6191.33,1751.5
IS481_16675,693.58,294.0
IS481_16680,1207.17,416.5
IS481_16685,1820.5,476.17
IS481_16690,2737.33,800.75
IS481_16695,5237.5,1411.67
IS481_16700,26781.08,10112.58
IS481_16705,2089.0,497.67
IS481_16710,2373.5,2167.5
IS481_16715,607.83,641.33
IS481_16720,265.0,368.33
IS481_16725,304.5,254.33
IS481_16730,1033.33,300.67
IS481_16735,1906.0,452.5
IS481_16740,349.08,1111.5
IS481_16745,1640.33,1135.83
IS481_16750,1124.33,1362.5
IS481_16755,430.0,654.5
IS481_16760,2684.83,2216.83
IS481_16765,4660.83,4648.33
IS481_16770,4006.17,4273.83
IS481_16775,4194.37,12498.08
IS481_16780,4129.17,1925.33
IS481_16785,201.5,494.0
IS481_16790,810.17,988.67
IS481_16795,137.33,531.33
IS481_16800,73.0,389.67
IS481_16805,1129.0,1973.87
IS481_16810,3335.0,2637.83
IS481_16815,2596.17,1669.0
IS481_16820,919.5,1184.53
IS481_16825,2166.67,1559.83
IS481_16830,2155.0,1097.17
IS481_16835,4087.17,1850.33
IS481_16845,945.0,998.83
IS481_16850,1763.5,1134.0
IS481_16855,1938.0,903.0
IS481_16860,2456.0,2038.67
IS481_16865,2376.67,2603.5
IS481_16870,183.33,141.83
IS481_16875,73.83,57.5
IS481_16880,1209.33,654.83
IS481_16885,8628.0,3551.83
IS481_16890,19426.17,4053.95
IS481_16895,4391.83,756.0
IS481_16900,3364.42,10936.5
IS481_16905,3257.67,10980.5
IS481_16910,2679.83,1629.67
IS481_16915,3121.33,2840.33
IS481_16920,1105.83,1169.17
IS481_16925,4602.33,3747.83
IS481_16930,16746.17,6140.17
IS481_16935,4214.17,1499.33
IS481_16940,3661.33,1741.33
IS481_16945,1324.33,964.5
IS481_16950,1003.67,1025.33
IS481_16955,389.33,2575.08
IS481_16960,1234.83,4786.17
IS481_16965,934.5,955.0
IS481_16970,11263.08,16405.58
IS481_16975,3188.33,3751.5
IS481_16980,3239.17,2477.42
IS481_16985,6057.5,12599.5
IS481_16990,1843.0,1180.33
IS481_16995,1280.42,1330.5
IS481_17000,976.0,796.5
IS481_17005,804.33,755.83
IS481_17010,1356.5,1915.33
IS481_17015,14442.83,14874.0
IS481_17020,2195.0,2264.83
IS481_17025,2816.5,3412.5
IS481_17030,2906.0,1197.5
IS481_17035,2215.0,579.33
IS481_17040,387.0,660.33
IS481_17045,212.25,153.33
IS481_17050,208.0,216.5
IS481_17055,467.5,208.5
IS481_17060,411.17,159.17
IS481_17065,477.0,202.53
IS481_17070,443.58,209.0
IS481_17075,242.5,148.5
IS481_17080,234.0,155.17
IS481_17085,346.0,194.5
IS481_17090,221.0,114.0
IS481_17095,507.5,166.0
IS481_17100,718.33,295.0
IS481_17105,1308.33,467.0
IS481_17110,10682.83,3189.83
IS481_17115,376.17,239.33
IS481_17120,337.17,256.67
IS481_17125,280.5,151.83
IS481_17130,36.5,34.0
IS481_17135,898.5,326.83
IS481_17140,555.75,298.5
IS481_17145,1635.33,877.33
IS481_17150,1831.75,2506.67
IS481_17155,2210.5,2565.58
IS481_17160,2107.17,2311.0
IS481_17165,899.0,1179.83
IS481_17170,2540.67,1662.0
IS481_17175,519.5,275.5
IS481_17180,2097.83,1703.75
IS481_17185,2721.83,2824.5
IS481_17190,7353.92,14443.83
IS481_17195,6344.0,16050.0
IS481_17200,5699.83,9029.83
IS481_17205,9466.83,14887.0
IS481_17210,5213.67,3557.17
IS481_17215,2005.83,745.83
IS481_17220,27640.08,8264.92
IS481_17225,7678.33,4080.67
IS481_17230,5784.0,5014.5
IS481_17235,12851.17,21476.33
IS481_17240,1685.17,3802.58
IS481_17245,2231.67,2175.0
IS481_17250,1800.0,911.5
IS481_17255,1722.0,993.33
IS481_17260,409.0,199.92
IS481_17265,521.33,368.67
IS481_17270,3868.17,3693.0
IS481_17275,1678.33,1255.83
IS481_17280,3864.33,2855.5
IS481_17285,4519.08,3009.25
IS481_17290,4359.67,3099.67
IS481_17295,846.33,1021.83
IS481_17300,191.33,183.83
IS481_17305,173.25,164.5
IS481_17310,145.0,85.33
IS481_17315,660.0,742.0
IS481_17320,1634.0,2352.83
IS481_17325,3595.83,810.0
IS481_17330,2481.33,970.17
IS481_17335,2942.83,1363.0
IS481_17340,1078.33,453.33
IS481_17345,1171.33,712.33
IS481_17350,1744.0,1350.83
IS481_17355,745.33,470.33
IS481_17360,1247.17,952.83
IS481_17365,709.83,441.5
IS481_17370,805.83,484.17
IS481_17375,5926.5,3560.67
IS481_17380,402.0,228.0
IS481_17385,2148.33,970.83
IS481_17390,1339.83,846.83
IS481_17395,863.0,1024.0
IS481_17400,3396.0,2671.17
IS481_17405,4898.67,2107.42
IS481_17415,1660.0,3604.0
IS481_17420,23611.17,2627.5
IS481_17425,2615.5,1275.5
IS481_17430,967.83,1502.5
IS481_17435,911.33,6009.17
IS481_17440,4617.5,7135.67
IS481_17445,788.0,752.67
IS481_17450,799.17,462.83
IS481_17455,127.33,81.5
IS481_17460,292.33,176.0
IS481_17465,792.83,542.0
IS481_17470,538.33,475.17
IS481_17475,226.0,177.33
IS481_17480,926.33,719.83
IS481_17485,8093.67,20347.83
IS481_17490,827.0,505.33
IS481_17495,2631.67,2101.17
IS481_17500,6684.08,5186.17
IS481_17505,2490.67,5745.33
IS481_17510,422.67,4164.92
IS481_17515,974.17,6246.92
IS481_17520,385.5,412.0
IS481_17525,634.0,636.0
IS481_17530,2625.5,352.5
IS481_17535,2388.33,692.33
IS481_17540,1330.0,492.17
IS481_17545,1358.17,765.17
IS481_17550,381.0,617.5
IS481_17555,28951.5,47610.83
IS481_17560,2848.67,885.5
IS481_17565,1969.5,1135.17
IS481_17570,1141.5,1017.83
IS481_17575,325.83,304.33
IS481_17580,367.33,294.83
IS481_17585,231.67,247.0
IS481_17590,37.83,50.5
IS481_17595,284.67,281.67
IS481_17600,272.0,272.92
IS481_17605,311.17,292.67
IS481_17610,218.33,223.5
IS481_17615,489.17,855.5
IS481_17620,268.5,426.5
IS481_17625,1017.08,793.42
IS481_17630,3036.83,2672.67
IS481_17635,1782.75,1341.17
IS481_17640,788.83,798.0
IS481_17645,715.67,682.83
IS481_17650,438.0,969.0
IS481_17655,169.0,222.5
IS481_17660,274.83,346.58
IS481_17665,1878.83,1326.0
IS481_17670,1656.33,1436.17
IS481_17675,372.08,263.5
IS481_17680,805.25,425.0
IS481_17685,3320.67,1681.0
IS481_17690,474.67,309.5
IS481_17695,648.58,399.5
IS481_17700,692.92,479.67
IS481_17705,608.5,548.5
IS481_17710,1212.67,1760.5
IS481_17715,594.5,155.67
IS481_17720,1364.5,237.42
IS481_17725,26.0,31.0
IS481_17730,365.25,153.5
IS481_17735,943.83,376.0
IS481_17740,623.67,278.17
IS481_17745,714.33,273.83
IS481_17750,1093.83,448.83
IS481_17755,862.33,304.33
IS481_17760,1351.17,459.67
IS481_17765,1435.67,494.58
IS481_17770,1196.17,535.83
IS481_17775,1599.67,631.5
IS481_17780,2948.83,627.7
IS481_17785,2625.33,982.33
IS481_17790,3630.33,629.5
IS481_17795,3297.67,1875.75
IS481_17800,1496.83,1319.58
IS481_17805,2801.17,1659.67
IS481_17810,146.5,846.0
IS481_17820,2794.0,3742.17
IS481_17825,3148.33,2179.83
IS481_17835,2065.0,3786.17
IS481_17840,961.0,1959.17
IS481_17845,30868.87,40233.17
IS481_17855,3027.25,2367.5
IS481_17860,181.33,147.5
IS481_17865,2618.5,1791.33
IS481_17870,4079.83,3072.67
IS481_17875,6072.92,6655.0
IS481_17880,6031.5,16569.42
IS481_17885,4372.33,7866.83
IS481_17890,685.33,202.5
IS481_17895,5592.83,5039.5
IS481_17900,803.5,582.33
IS481_17905,1832.0,2474.67
IS481_17910,889.83,1075.33
IS481_17915,784.17,874.67
IS481_17920,7189.0,11705.33
IS481_17925,6426.5,12252.17
IS481_17930,7124.0,12107.33
IS481_17940,1899.5,3101.67
IS481_17945,286.5,240.5
IS481_17950,2638.5,1332.0
IS481_17955,1074.83,580.0
IS481_17960,682.0,489.5
IS481_17965,1116.83,1026.0
IS481_17970,357.67,317.0
IS481_17975,15213.67,2858.33
IS481_17980,2800.0,2174.83
IS481_17985,513.5,519.0
IS481_17990,289.5,291.0
IS481_18000,2936.0,6053.0
IS481_18005,727.83,3215.0
IS481_18010,11972.83,10882.67
IS481_18015,5215.67,15777.33
IS481_18020,530.0,583.5
IS481_18025,64.5,68.5
IS481_18030,3489.33,3293.0
IS481_18035,6722.0,6176.5
IS481_18040,3216.5,2910.33
IS481_18045,3449.83,3392.67
IS481_18050,2157.33,1655.5
IS481_18055,2070.83,1426.08
IS481_18060,4065.0,7321.0
IS481_18065,673.5,887.33
IS481_18070,323.75,337.83
IS481_18075,1165.5,1392.5
IS481_18080,538.17,616.33
IS481_18085,535.0,569.33
IS481_18090,1393.0,1939.0
IS481_18095,7665.0,18845.33
IS481_18100,3045.08,9696.17
IS481_18105,2922.0,8948.17
IS481_18110,664.5,374.33
IS481_18115,1641.83,1194.0
IS481_18120,5180.33,5394.17
IS481_18125,2973.0,2484.83
IS481_18130,1781.5,4602.17
IS481_18135,3798.67,4623.5
IS481_18140,12199.33,9657.33
IS481_18145,21847.33,26524.5
IS481_18150,1394.83,1705.0
IS481_18155,2466.83,2774.58
IS481_18160,4839.83,5191.33
IS481_18165,102678.5,52662.75
IS481_18170,518.0,465.0
IS481_18175,2835.67,1871.33
IS481_18180,1622.83,3800.17
IS481_18185,418.17,1515.33
IS481_18190,1495.25,4125.0
IS481_18195,3146.5,4499.08
IS481_18200,2314.17,1906.0
IS481_18205,3040.67,2322.33
IS481_18210,2125.0,2220.0
IS481_18215,4088.17,5656.83
IS481_18220,2580.0,3786.5
IS481_18225,4065.5,3912.0
IS481_18230,4245.33,2676.25
IS481_18235,7113.33,4282.33
IS481_18240,3027.33,1016.17
IS481_18245,19031.08,7828.0
IS481_18250,24033.08,12028.17
IS481_00110,380.0,795.0
IS481_00165,11011.0,5810.0
IS481_00170,1249.0,902.0
IS481_00385,6404.0,3439.0
IS481_02035,1596.0,955.0
IS481_02165,1072.0,678.0
IS481_02290,110.0,145.0
IS481_02300,18225.0,48833.0
IS481_02615,1252.0,1238.0
IS481_02775,2228.5,1062.0
IS481_04750,819.5,593.0
IS481_05270,89.0,80.0
IS481_07690,829.0,3505.0
IS481_08330,84.0,136.0
IS481_08495,46.0,73.5
IS481_08560,1591.5,1383.5
IS481_08800,480.0,1345.0
IS481_08900,3161.0,9907.0
IS481_10725,4947.0,2193.0
IS481_11710,691.0,563.5
IS481_12170,177363.5,279283.0
IS481_13085,2217.0,1871.0
IS481_13260,4567.0,3952.0
IS481_14015,113.0,109.0
IS481_14270,888.0,703.5
IS481_14425,1780.0,1786.0
IS481_16840,2804.0,3135.0
IS481_17410,11734.0,6404.0
IS481_17815,5680.0,9708.0
IS481_17830,5338.0,3720.0
IS481_17850,105.0,109.0
IS481_17935,1280.0,1647.0
IS481_17995,224.0,295.0
